____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:05:07 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  60678.1 wakeup/s;CPU:  329.7% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 27.0%;5953.1;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  23.9 W  
 30.7%;5869.5;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  23.7 W  
 28.4%;5679.8;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.9 W  
 26.8%;5187.7;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.9 W  
 23.7%;5085.3;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.5 W  
 19.4%;3688.8;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.9 W  
 22.6%;3458.8;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.0 W  
  1.8%;3392.1;Timer;tick_sched_timer;  13.4 W  
 18.1%;3059.6;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.4 W  
  2.6%;2476.4;Interrupt;[67] nvme1q3;  9.82 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1; 10.1%
C1E;  6.7%
C6; 70.9%
;
;
;
;
;

;Core 0
POLL;  0.1%
C1;  9.5%
C1E;  5.2%
C6; 74.1%
;Core 1
POLL;  0.0%
C1; 14.3%
C1E; 10.1%
C6; 58.5%
;Core 2
POLL;  0.0%
C1; 17.4%
C1E;  3.7%
C6; 59.7%
;Core 3
POLL;  0.3%
C1; 14.6%
C1E;  7.8%
C6; 60.5%
;Core 4
POLL;  0.0%
C1; 12.6%
C1E;  6.5%
C6; 63.8%
;Core 8
POLL;  0.0%
C1;  3.0%
C1E;  6.6%
C6; 77.6%
;Core 9
POLL;  0.0%
C1;  6.6%
C1E;  5.8%
C6; 77.2%
;Core 10
POLL;  0.0%
C1; 11.7%
C1E;  5.6%
C6; 69.4%
;Core 11
POLL;  0.0%
C1; 16.1%
C1E;  5.2%
C6; 63.1%
;Core 16
POLL;  0.0%
C1; 15.6%
C1E;  3.2%
C6; 63.7%
;Core 17
POLL;  0.0%
C1;  6.1%
C1E;  5.1%
C6; 76.3%
;Core 18
POLL;  0.0%
C1;  1.8%
C1E;  9.2%
C6; 81.3%
;Core 19
POLL;  0.0%
C1;  8.4%
C1E;  5.3%
C6; 76.6%
;Core 20
POLL;  0.0%
C1;  8.2%
C1E; 12.0%
C6; 67.4%
;Core 24
POLL;  0.0%
C1;  6.2%
C1E;  4.7%
C6; 80.5%
;Core 25
POLL;  0.0%
C1;  6.2%
C1E;  6.2%
C6; 79.5%
;Core 26
POLL;  0.0%
C1;  6.5%
C1E; 11.3%
C6; 73.9%
;Core 27
POLL;  0.0%
C1; 15.3%
C1E;  6.1%
C6; 61.0%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.2%;   0.0 ms
C1; 10.9%;   0.1 ms;  8.0%;   0.1 ms
C1E;  2.7%;   0.4 ms;  7.7%;   0.6 ms
C6; 74.2%;   3.2 ms; 73.9%;   2.1 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 20.2%;   0.1 ms;  8.4%;   0.1 ms
C1E; 11.5%;   0.5 ms;  8.7%;   0.8 ms
C6; 43.9%;   1.9 ms; 73.0%;   2.8 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 34.8%;   0.1 ms;  0.0%;   0.0 ms
C1E;  5.3%;   0.6 ms;  2.0%;   0.2 ms
C6; 24.4%;   0.9 ms; 95.0%;   1.6 ms
CPU;3;CPU;21
POLL;  0.6%;   0.0 ms;  0.0%;   0.0 ms
C1; 24.8%;   0.1 ms;  4.3%;   0.1 ms
C1E;  7.8%;   0.3 ms;  7.7%;   0.6 ms
C6; 37.8%;   0.7 ms; 83.1%;   7.3 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 25.1%;   0.1 ms;  0.1%;   0.2 ms
C1E; 12.0%;   0.8 ms;  1.1%;   0.2 ms
C6; 31.4%;   1.0 ms; 96.2%;   2.0 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  5.9%
   0.1 ms;  0.0%;   0.0 ms;C1E;  9.8%
   0.4 ms;  3.4%;   0.4 ms;C6; 59.5%
   3.6 ms; 95.7%;  10.2 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 12.4%
   0.1 ms;  0.9%;   0.1 ms;C1E;  6.9%
   0.5 ms;  4.7%;   0.3 ms;C6; 63.1%
   2.7 ms; 91.2%;   2.4 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 23.3%
   0.1 ms;  0.0%;   0.0 ms;C1E;  3.7%
   0.4 ms;  7.5%;   0.4 ms;C6; 48.3%
   3.8 ms; 90.4%;   5.3 ms;CPU
8;CPU;26;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 32.2%
   0.1 ms;  0.0%;   0.0 ms;C1E;  7.8%
   0.3 ms;  2.5%;   0.3 ms;C6; 30.2%
   1.4 ms; 95.8%;   3.5 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 31.2%;   0.1 ms
  0.0%;   0.0 ms;C1E;  6.1%;   0.3 ms
  0.4%;   0.3 ms;C6; 30.2%;   0.9 ms
 97.1%;   4.3 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 12.2%;   0.1 ms
  0.1%;   0.4 ms;C1E; 10.1%;   0.5 ms
  0.1%;   0.5 ms;C6; 53.1%;   0.9 ms
 99.4%;  11.4 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  3.7%;   0.1 ms
  0.0%;   0.0 ms;C1E; 17.2%;   0.4 ms
  1.3%;   0.5 ms;C6; 64.1%;   1.4 ms
 98.4%;  13.8 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 16.8%;   0.1 ms
  0.1%;   0.6 ms;C1E; 10.6%;   0.4 ms
  0.0%;   0.0 ms;C6; 53.3%;   1.3 ms
 99.7%;  30.6 ms;CPU;13
CPU;31;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 16.2%;   0.1 ms
  0.2%;   0.5 ms;C1E;  9.4%;   0.6 ms
 14.5%;   1.2 ms;C6; 49.8%;   2.8 ms
 84.9%;  28.6 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 12.3%;   0.1 ms;  0.0%;   0.0 ms
C1E;  9.3%;   0.5 ms;  0.1%;   0.2 ms
C6; 61.8%;   2.0 ms; 99.1%;  10.7 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 10.0%;   0.1 ms;  2.5%;   0.1 ms
C1E;  5.8%;   0.6 ms;  6.5%;   0.8 ms
C6; 71.7%;   2.6 ms; 87.3%;   4.5 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 13.0%;   0.1 ms;  0.0%;   0.0 ms
C1E;  5.9%;   0.4 ms; 16.8%;   0.4 ms
C6; 66.2%;   2.0 ms; 81.6%;   4.7 ms
CPU;17;CPU;35
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 30.4%;   0.1 ms;  0.2%;   0.1 ms
C1E;  3.4%;   0.3 ms;  8.8%;   0.5 ms
C6; 32.4%;   1.7 ms; 89.5%;   4.0 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
