____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:21:00 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  52022.9 wakeup/s;CPU:  323.6% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 34.2%;6921.0;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  27.9 W  
 29.3%;5563.8;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.4 W  
 26.1%;5303.5;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.4 W  
 19.8%;4836.6;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.4 W  
 23.2%;4616.9;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.6 W  
 17.7%;3689.7;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.8 W  
  1.3%;2995.5;Timer;tick_sched_timer;  11.9 W  
  1.4%;1957.1;Interrupt;[101] nvme2q4;  7.75 W  
  0.6%;1931.6;Interrupt;[107] nvme3q14;  7.64 W  
  0.9%;1409.1;Interrupt;[122] nvme4q16;  5.58 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.1%
C1;  8.0%
C1E;  5.6%
C6; 74.5%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  5.5%
C1E;  3.6%
C6; 78.3%
;Core 1
POLL;  0.0%
C1;  5.4%
C1E;  6.7%
C6; 79.2%
;Core 2
POLL;  0.0%
C1;  3.4%
C1E;  4.1%
C6; 83.3%
;Core 3
POLL;  0.1%
C1; 22.0%
C1E;  5.4%
C6; 50.3%
;Core 4
POLL;  0.0%
C1; 12.3%
C1E;  8.6%
C6; 65.5%
;Core 8
POLL;  0.0%
C1;  9.8%
C1E; 13.2%
C6; 67.6%
;Core 9
POLL;  0.0%
C1;  9.3%
C1E; 16.7%
C6; 61.7%
;Core 10
POLL;  0.0%
C1;  3.4%
C1E;  7.2%
C6; 84.2%
;Core 11
POLL;  0.3%
C1; 15.8%
C1E;  4.7%
C6; 57.1%
;Core 16
POLL;  0.1%
C1;  6.5%
C1E;  3.1%
C6; 83.0%
;Core 17
POLL;  0.0%
C1; 10.4%
C1E;  5.5%
C6; 73.2%
;Core 18
POLL;  0.1%
C1;  3.3%
C1E;  2.5%
C6; 86.9%
;Core 19
POLL;  0.0%
C1;  0.4%
C1E;  1.2%
C6; 95.1%
;Core 20
POLL;  0.5%
C1;  8.2%
C1E;  3.2%
C6; 72.4%
;Core 24
POLL;  0.0%
C1;  6.2%
C1E;  3.0%
C6; 78.7%
;Core 25
POLL;  0.2%
C1; 14.4%
C1E;  4.1%
C6; 64.8%
;Core 26
POLL;  0.1%
C1;  3.4%
C1E;  3.0%
C6; 84.7%
;Core 27
POLL;  0.5%
C1;  3.2%
C1E;  3.1%
C6; 59.3%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  8.6%;   0.1 ms;  2.4%;   0.1 ms
C1E;  2.7%;   0.4 ms;  4.5%;   0.3 ms
C6; 68.4%;   2.1 ms; 88.1%;   2.4 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 10.5%;   0.1 ms;  0.2%;   0.1 ms
C1E;  5.3%;   0.4 ms;  8.0%;   0.2 ms
C6; 70.2%;   2.0 ms; 88.2%;   1.6 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  6.7%;   0.1 ms;  0.0%;   0.0 ms
C1E;  5.2%;   0.5 ms;  3.0%;   0.3 ms
C6; 72.4%;   2.2 ms; 94.0%;   2.5 ms
CPU;3;CPU;21
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1; 43.7%;   0.1 ms;  0.2%;   0.1 ms
C1E;  3.7%;   0.3 ms;  7.0%;   0.4 ms
C6;  9.4%;   0.3 ms; 91.1%;   3.1 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 21.6%;   0.1 ms;  3.0%;   0.1 ms
C1E; 13.6%;   0.5 ms;  3.6%;   0.5 ms
C6; 41.4%;   0.9 ms; 89.5%;   7.9 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 19.1%
   0.1 ms;  0.5%;   1.1 ms;C1E;  7.6%
   1.2 ms; 18.7%;   0.8 ms;C6; 55.6%
   2.9 ms; 79.5%;   5.5 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 18.6%
   0.1 ms;  0.0%;   0.0 ms;C1E;  9.6%
   0.8 ms; 23.9%;   0.4 ms;C6; 49.7%
   2.9 ms; 73.7%;   4.1 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  6.7%
   0.1 ms;  0.0%;   0.0 ms;C1E;  5.1%
   0.4 ms;  9.3%;   0.5 ms;C6; 79.1%
   2.6 ms; 89.1%;   5.0 ms;CPU
8;CPU;26;POLL;  0.6%
   0.0 ms;  0.0%;   0.0 ms;C1; 31.4%
   0.1 ms;  0.2%;   0.8 ms;C1E;  9.1%
   0.4 ms;  0.2%;   0.1 ms;C6; 15.0%
   0.1 ms; 99.0%;   6.4 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.1%;   0.0 ms;C1; 11.6%;   0.1 ms
  1.4%;   0.2 ms;C1E;  5.4%;   0.4 ms
  0.7%;   0.1 ms;C6; 70.3%;   2.6 ms
 95.5%;   3.0 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 20.5%;   0.1 ms
  0.4%;   0.8 ms;C1E; 10.2%;   0.5 ms
  0.8%;   0.2 ms;C6; 49.0%;   2.5 ms
 97.3%;   4.2 ms;CPU;11
CPU;29;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1;  6.6%;   0.1 ms
  0.1%;   0.0 ms;C1E;  4.6%;   0.3 ms
  0.3%;   0.2 ms;C6; 75.0%;   1.6 ms
 98.6%;   3.3 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  0.6%;   0.2 ms
  0.2%;   0.3 ms;C1E;  1.8%;   0.3 ms
  0.5%;   0.1 ms;C6; 91.8%;   2.2 ms
 98.1%;   4.9 ms;CPU;13
CPU;31;POLL;  0.9%;   0.0 ms
  0.0%;   0.0 ms;C1; 15.1%;   0.1 ms
  1.2%;   1.7 ms;C1E;  5.6%;   0.1 ms
  0.7%;   0.6 ms;C6; 47.7%;   0.2 ms
 96.9%;   5.4 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 12.3%;   0.1 ms;  0.0%;   0.1 ms
C1E;  5.6%;   0.6 ms;  0.5%;   0.8 ms
C6; 58.6%;   2.2 ms; 98.7%;  11.7 ms
CPU;15;CPU;33
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1; 28.5%;   0.1 ms;  0.3%;   0.9 ms
C1E;  8.0%;   0.2 ms;  0.1%;   0.1 ms
C6; 29.7%;   0.3 ms; 99.8%;  10.0 ms
CPU;16;CPU;34
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1;  6.9%;   0.1 ms;  0.0%;   0.0 ms
C1E;  6.0%;   0.6 ms;  0.0%;   0.0 ms
C6; 69.2%;   2.3 ms;100.1%;  26.7 ms
CPU;17;CPU;35
POLL;  1.1%;   0.0 ms;  0.0%;   0.0 ms
C1;  6.4%;   0.1 ms;  0.0%;   0.0 ms
C1E;  3.1%;   0.2 ms;  3.2%;   0.5 ms
C6; 22.2%;   0.3 ms; 96.3%;   8.3 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
