____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:04:16 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  40775.9 wakeup/s;CPU:  304.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 35.7%;7368.6;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  29.7 W  
 33.9%;6634.3;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  26.7 W  
 29.4%;5619.6;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.7 W  
 31.2%;5597.9;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.6 W  
  1.5%;2785.3;Timer;tick_sched_timer;  11.0 W  
  1.6%;1304.4;Interrupt;[88] nvme3q4;  5.18 W  
  0.6%;1123.2;Interrupt;[106] nvme1q14;  4.45 W  
  0.3%;866.4;Interrupt;[82] nvme1q10;  3.43 W  
  0.2%;827.7;Interrupt;[180] nvme1q23;  3.27 W  
  0.7%;653.1;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.59 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.2%
C1;  4.8%
C1E;  7.0%
C6; 78.7%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  6.0%
C1E;  6.5%
C6; 75.0%
;Core 1
POLL;  0.1%
C1; 10.8%
C1E;  6.0%
C6; 69.1%
;Core 2
POLL;  0.0%
C1;  3.1%
C1E;  6.8%
C6; 80.6%
;Core 3
POLL;  1.2%
C1; 10.7%
C1E;  6.6%
C6; 61.5%
;Core 4
POLL;  0.1%
C1;  2.8%
C1E;  8.1%
C6; 82.3%
;Core 8
POLL;  0.0%
C1;  7.0%
C1E;  4.6%
C6; 80.9%
;Core 9
POLL;  0.0%
C1;  6.4%
C1E; 11.7%
C6; 73.8%
;Core 10
POLL;  0.0%
C1;  2.9%
C1E;  7.6%
C6; 84.8%
;Core 11
POLL;  0.6%
C1;  3.0%
C1E;  9.3%
C6; 68.3%
;Core 16
POLL;  0.3%
C1;  5.8%
C1E;  9.5%
C6; 75.5%
;Core 17
POLL;  0.0%
C1;  2.4%
C1E;  9.1%
C6; 82.1%
;Core 18
POLL;  0.0%
C1;  0.8%
C1E;  3.0%
C6; 93.9%
;Core 19
POLL;  0.0%
C1;  4.6%
C1E;  7.2%
C6; 81.4%
;Core 20
POLL;  2.1%
C1;  6.2%
C1E; 12.0%
C6; 56.6%
;Core 24
POLL;  0.0%
C1;  3.0%
C1E;  9.2%
C6; 80.6%
;Core 25
POLL;  0.0%
C1;  1.4%
C1E;  2.3%
C6; 90.7%
;Core 26
POLL;  0.0%
C1;  0.8%
C1E;  1.4%
C6; 93.2%
;Core 27
POLL;  0.0%
C1;  7.9%
C1E;  3.9%
C6; 73.4%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  9.9%;   0.1 ms;  2.1%;   0.1 ms
C1E;  8.9%;   0.5 ms;  4.1%;   0.3 ms
C6; 61.5%;   2.0 ms; 88.5%;   3.0 ms
CPU;1;CPU;19
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 19.0%;   0.1 ms;  2.6%;   0.1 ms
C1E;  4.6%;   0.8 ms;  7.4%;   0.4 ms
C6; 53.7%;   2.9 ms; 84.4%;   2.5 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  5.3%;   0.1 ms;  0.9%;   0.1 ms
C1E;  3.7%;   0.8 ms;  9.9%;   0.3 ms
C6; 75.2%;   2.3 ms; 85.8%;   2.4 ms
CPU;3;CPU;21
POLL;  2.4%;   0.0 ms;  0.0%;   0.0 ms
C1; 14.5%;   0.1 ms;  6.9%;   0.1 ms
C1E;  5.0%;   0.2 ms;  8.1%;   0.3 ms
C6; 45.9%;   0.3 ms; 77.0%;   3.4 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1;  0.8%;   0.1 ms;  4.7%;   0.1 ms
C1E;  1.7%;   0.8 ms; 14.6%;   0.3 ms
C6; 88.9%;   5.4 ms; 75.5%;   1.6 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 12.9%
   0.1 ms;  1.1%;   0.1 ms;C1E;  7.2%
   0.6 ms;  2.0%;   0.9 ms;C6; 66.6%
   3.2 ms; 95.1%;  10.8 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 12.7%
   0.1 ms;  0.0%;   0.0 ms;C1E;  5.9%
   0.7 ms; 17.5%;   0.3 ms;C6; 67.5%
   3.7 ms; 80.0%;   3.6 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  4.5%
   0.1 ms;  1.4%;   0.1 ms;C1E; 10.9%
   0.7 ms;  4.3%;   0.5 ms;C6; 77.9%
   3.8 ms; 91.5%;   6.0 ms;CPU
8;CPU;26;POLL;  1.2%
   0.0 ms;  0.0%;   0.0 ms;C1;  6.0%
   0.1 ms;  0.0%;   0.0 ms;C1E; 16.5%
   0.3 ms;  2.0%;   0.5 ms;C6; 39.7%
   0.4 ms; 96.9%;   4.6 ms;
CPU;9
CPU;27;POLL;  0.6%;   0.0 ms
  0.0%;   0.0 ms;C1; 11.2%;   0.1 ms
  0.4%;   0.1 ms;C1E; 17.5%;   0.2 ms
  1.4%;   1.4 ms;C6; 53.7%;   0.8 ms
 97.3%;   6.8 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  4.9%;   0.1 ms
  0.0%;   0.0 ms;C1E;  5.0%;   0.4 ms
 13.2%;   0.4 ms;C6; 81.1%;   1.8 ms
 82.9%;   2.8 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  1.2%;   0.1 ms
  0.5%;   1.2 ms;C1E;  3.3%;   0.3 ms
  2.6%;   0.8 ms;C6; 90.9%;   2.0 ms
 96.7%;  12.1 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  1.3%;   0.1 ms
  8.0%;   0.1 ms;C1E;  5.2%;   0.3 ms
  9.1%;   0.7 ms;C6; 87.6%;   2.6 ms
 75.2%;   5.9 ms;CPU;13
CPU;31;POLL;  4.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 10.8%;   0.1 ms
  1.6%;   0.1 ms;C1E; 18.0%;   0.2 ms
  6.0%;   1.8 ms;C6; 23.8%;   0.1 ms
 89.4%;   3.7 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  5.3%;   0.1 ms;  0.8%;   0.6 ms
C1E;  3.1%;   0.3 ms; 15.4%;   0.4 ms
C6; 80.1%;   1.6 ms; 81.1%;   3.1 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.8%;   0.1 ms;  0.0%;   0.0 ms
C1E;  4.5%;   0.9 ms;  0.0%;   0.0 ms
C6; 81.1%;   5.0 ms;100.1%;  26.0 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.9%;   0.1 ms;  0.7%;   2.2 ms
C1E;  2.8%;   0.3 ms;  0.0%;   0.0 ms
C6; 86.7%;   2.5 ms; 99.6%;  28.8 ms
CPU;17;CPU;35
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 13.7%;   0.1 ms;  2.1%;   0.1 ms
C1E;  5.9%;   0.5 ms;  1.9%;   0.6 ms
C6; 53.8%;   2.1 ms; 92.9%;   3.7 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
