____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:06:45 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  46869.5 wakeup/s;CPU:  397.5% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 33.6%;6471.2;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  26.1 W  
 26.7%;5312.8;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.4 W  
 28.0%;5298.9;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.4 W  
 26.1%;5138.2;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.7 W  
 25.1%;5070.3;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.4 W  
 31.4%;4403.3;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.9 W  
  1.4%;2912.3;Timer;tick_sched_timer;  11.5 W  
  1.2%;1720.5;Interrupt;[101] nvme2q4;  6.81 W  
  1.0%;1450.1;Interrupt;[168] nvme2q8;  5.74 W  
  1.5%;938.3;Interrupt;[70] nvme1q5;  3.73 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.1%
C1;  7.4%
C1E;  4.5%
C6; 76.0%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  4.4%
C1E;  3.3%
C6; 83.2%
;Core 1
POLL;  0.0%
C1; 13.9%
C1E;  8.0%
C6; 61.4%
;Core 2
POLL;  0.0%
C1;  3.3%
C1E;  2.8%
C6; 87.6%
;Core 3
POLL;  0.1%
C1; 14.7%
C1E; 13.4%
C6; 48.0%
;Core 4
POLL;  0.0%
C1; 12.1%
C1E;  3.9%
C6; 70.0%
;Core 8
POLL;  0.1%
C1;  9.9%
C1E;  3.4%
C6; 72.2%
;Core 9
POLL;  0.0%
C1;  6.1%
C1E;  6.8%
C6; 77.3%
;Core 10
POLL;  0.3%
C1; 13.5%
C1E;  6.4%
C6; 64.8%
;Core 11
POLL;  0.0%
C1;  5.5%
C1E;  3.1%
C6; 78.1%
;Core 16
POLL;  0.0%
C1;  8.3%
C1E;  2.1%
C6; 80.3%
;Core 17
POLL;  0.0%
C1;  4.9%
C1E;  7.7%
C6; 80.1%
;Core 18
POLL;  0.0%
C1; 10.6%
C1E;  2.3%
C6; 78.3%
;Core 19
POLL;  0.0%
C1;  1.1%
C1E;  1.7%
C6; 93.5%
;Core 20
POLL;  0.3%
C1;  4.8%
C1E;  1.0%
C6; 62.4%
;Core 24
POLL;  0.3%
C1;  8.1%
C1E;  3.8%
C6; 78.5%
;Core 25
POLL;  0.0%
C1;  2.3%
C1E;  1.5%
C6; 89.6%
;Core 26
POLL;  0.0%
C1;  0.0%
C1E;  2.4%
C6; 94.3%
;Core 27
POLL;  0.0%
C1;  8.5%
C1E;  7.3%
C6; 54.0%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  6.0%;   0.1 ms;  2.9%;   0.1 ms
C1E;  4.8%;   0.3 ms;  1.7%;   0.4 ms
C6; 75.1%;   1.6 ms; 91.3%;   3.5 ms
CPU;1;CPU;19
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 23.8%;   0.1 ms;  4.1%;   0.1 ms
C1E;  8.5%;   0.5 ms;  7.4%;   0.5 ms
C6; 41.5%;   1.4 ms; 81.3%;   2.5 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  5.5%;   0.1 ms;  1.2%;   0.2 ms
C1E;  4.7%;   0.4 ms;  0.9%;   0.4 ms
C6; 79.8%;   2.1 ms; 95.4%;   4.7 ms
CPU;3;CPU;21
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1; 28.7%;   0.1 ms;  0.7%;   0.1 ms
C1E;  2.9%;   0.3 ms; 23.9%;   0.4 ms
C6; 23.4%;   0.8 ms; 72.5%;   4.2 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 24.2%;   0.1 ms;  0.0%;   0.0 ms
C1E;  4.8%;   0.3 ms;  2.9%;   0.2 ms
C6; 45.4%;   2.0 ms; 94.5%;   1.8 ms
CPU
5;CPU;23;POLL;  0.2%
   0.0 ms;  0.0%;   0.0 ms;C1; 19.9%
   0.1 ms;  0.0%;   0.0 ms;C1E;  5.3%
   0.2 ms;  1.5%;   0.2 ms;C6; 47.2%
   0.8 ms; 97.2%;   4.2 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 12.0%
   0.1 ms;  0.2%;   0.1 ms;C1E;  4.3%
   0.4 ms;  9.3%;   0.5 ms;C6; 66.2%
   1.7 ms; 88.4%;   3.0 ms;CPU
7;CPU;25;POLL;  0.6%
   0.0 ms;  0.0%;   0.0 ms;C1; 26.1%
   0.1 ms;  0.9%;   0.1 ms;C1E;  9.8%
   0.4 ms;  3.0%;   0.6 ms;C6; 35.6%
   0.5 ms; 93.9%;   3.8 ms;CPU
8;CPU;26;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 11.0%
   0.1 ms;  0.0%;   0.0 ms;C1E;  3.6%
   0.4 ms;  2.6%;   0.3 ms;C6; 61.0%
   4.1 ms; 95.0%;   2.2 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 16.5%;   0.1 ms
  0.0%;   0.0 ms;C1E;  4.0%;   0.3 ms
  0.1%;   0.1 ms;C6; 61.2%;   2.0 ms
 99.2%;   4.8 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  9.9%;   0.1 ms
  0.0%;   0.0 ms;C1E;  7.4%;   0.6 ms
  8.0%;   0.3 ms;C6; 69.4%;   1.9 ms
 90.7%;   4.8 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 20.7%;   0.1 ms
  0.4%;   0.9 ms;C1E;  4.6%;   0.3 ms
  0.0%;   0.1 ms;C6; 57.1%;   1.6 ms
 99.3%;  34.7 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  2.3%;   0.1 ms
  0.0%;   0.0 ms;C1E;  2.1%;   0.3 ms
  1.3%;   0.3 ms;C6; 89.7%;   2.1 ms
 97.1%;   2.9 ms;CPU;13
CPU;31;POLL;  0.7%;   0.0 ms
  0.0%;   0.0 ms;C1;  9.6%;   0.1 ms
  0.0%;   0.0 ms;C1E;  2.0%;   0.2 ms
  0.0%;   0.0 ms;C6; 24.6%;   0.3 ms
100.1%;  67.6 ms;
CPU;14;CPU;32
POLL;  0.7%;   0.0 ms;  0.0%;   0.0 ms
C1; 16.2%;   0.1 ms;  0.0%;   0.0 ms
C1E;  2.7%;   0.2 ms;  4.9%;   0.6 ms
C6; 62.4%;   0.8 ms; 94.6%;  12.6 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  4.6%;   0.1 ms;  0.0%;   0.0 ms
C1E;  3.0%;   1.1 ms;  0.0%;   0.0 ms
C6; 79.1%;   9.1 ms;100.1%;  63.4 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.7%;   0.2 ms;  4.2%;   0.5 ms
C6; 93.0%;   2.6 ms; 95.5%;  11.5 ms
CPU;17;CPU;35
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 16.9%;   0.1 ms;  0.0%;   0.0 ms
C1E;  1.5%;   0.2 ms; 13.1%;   1.3 ms
C6; 20.9%;   1.0 ms; 87.0%;  51.9 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
