____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:01:07 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  30155.9 wakeup/s;CPU:  395.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 30.7%;6014.7;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.2 W  
 26.3%;3816.0;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  15.5 W  
  1.4%;2823.3;Timer;tick_sched_timer;  11.2 W  
 15.7%;2701.5;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  10.9 W  
 13.0%;2614.5;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  10.5 W  
 16.5%;2412.1;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  9.78 W  
  0.4%;723.4;Interrupt;[81] nvme1q9;  2.86 W  
 13.0%;591.6;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.54 W  
  0.4%;617.2;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.44 W  
  0.5%;608.1;Interrupt;[82] nvme1q10;  2.41 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.1%
C1;  3.5%
C1E;  5.8%
C6; 79.7%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  4.6%
C1E;  4.3%
C6; 83.9%
;Core 1
POLL;  0.0%
C1;  1.9%
C1E;  3.3%
C6; 89.1%
;Core 2
POLL;  0.0%
C1;  1.5%
C1E;  1.6%
C6; 86.7%
;Core 3
POLL;  0.2%
C1;  1.3%
C1E; 11.5%
C6; 58.4%
;Core 4
POLL;  0.1%
C1;  7.2%
C1E;  3.3%
C6; 73.6%
;Core 8
POLL;  0.0%
C1;  4.5%
C1E;  4.3%
C6; 80.2%
;Core 9
POLL;  0.0%
C1;  2.2%
C1E;  1.4%
C6; 85.6%
;Core 10
POLL;  0.0%
C1;  3.1%
C1E;  5.9%
C6; 81.0%
;Core 11
POLL;  1.1%
C1;  2.3%
C1E;  7.4%
C6; 57.4%
;Core 16
POLL;  0.2%
C1;  5.1%
C1E;  8.8%
C6; 76.9%
;Core 17
POLL;  0.0%
C1;  7.7%
C1E;  3.8%
C6; 78.4%
;Core 18
POLL;  0.0%
C1;  3.2%
C1E;  9.0%
C6; 81.9%
;Core 19
POLL;  0.0%
C1;  3.6%
C1E;  5.1%
C6; 84.8%
;Core 20
POLL;  0.1%
C1;  9.3%
C1E;  2.2%
C6; 68.3%
;Core 24
POLL;  0.0%
C1;  1.4%
C1E; 13.4%
C6; 80.5%
;Core 25
POLL;  0.0%
C1;  0.2%
C1E;  2.9%
C6; 94.8%
;Core 26
POLL;  0.0%
C1;  0.1%
C1E;  3.4%
C6; 95.5%
;Core 27
POLL;  0.5%
C1;  2.5%
C1E; 11.1%
C6; 59.2%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  8.9%;   0.1 ms;  0.2%;   0.1 ms
C1E;  3.8%;   0.2 ms;  4.9%;   0.3 ms
C6; 75.4%;   2.6 ms; 92.4%;   2.7 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.8%;   0.1 ms;  1.1%;   0.1 ms
C1E;  3.3%;   0.7 ms;  3.3%;   0.4 ms
C6; 85.3%;   2.2 ms; 92.8%;   4.6 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.0%;   0.1 ms;  0.0%;   0.1 ms
C1E;  1.6%;   0.3 ms;  1.6%;   0.5 ms
C6; 76.9%;   3.5 ms; 96.3%;   6.3 ms
CPU;3;CPU;21
POLL;  0.4%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.5%;   0.1 ms;  0.0%;   0.0 ms
C1E;  4.2%;   0.5 ms; 18.8%;   0.3 ms
C6; 37.4%;   0.4 ms; 79.3%;   2.3 ms
CPU;4;CPU;22
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 14.3%;   0.1 ms;  0.0%;   0.0 ms
C1E;  3.1%;   0.3 ms;  3.6%;   0.2 ms
C6; 52.6%;   0.9 ms; 94.5%;   2.2 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  8.6%
   0.1 ms;  0.3%;   0.1 ms;C1E;  7.9%
   0.4 ms;  0.6%;   0.2 ms;C6; 63.1%
   1.4 ms; 97.3%;   4.2 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  4.0%
   0.1 ms;  0.4%;   0.6 ms;C1E;  1.2%
   0.1 ms;  1.6%;   0.2 ms;C6; 75.8%
   1.9 ms; 95.4%;   1.9 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  6.2%
   0.1 ms;  0.0%;   0.0 ms;C1E;  4.0%
   0.4 ms;  7.7%;   0.4 ms;C6; 72.4%
   1.9 ms; 89.5%;   3.7 ms;CPU
8;CPU;26;POLL;  2.3%
   0.0 ms;  0.0%;   0.0 ms;C1;  4.2%
   0.1 ms;  0.3%;   0.6 ms;C1E;  4.4%
   0.1 ms; 10.4%;   0.5 ms;C6; 25.7%
   0.2 ms; 89.0%;  17.7 ms;
CPU;9
CPU;27;POLL;  0.5%;   0.0 ms
  0.0%;   0.0 ms;C1; 10.1%;   0.1 ms
  0.2%;   0.1 ms;C1E; 16.6%;   0.4 ms
  1.0%;   0.5 ms;C6; 55.3%;   0.8 ms
 98.3%;   9.8 ms;CPU;10
CPU;28;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 15.2%;   0.1 ms
  0.1%;   0.3 ms;C1E;  7.3%;   0.3 ms
  0.4%;   0.2 ms;C6; 58.9%;   1.7 ms
 97.8%;   2.9 ms;CPU;11
CPU;29;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1;  6.2%;   0.1 ms
  0.1%;   0.3 ms;C1E; 15.0%;   0.3 ms
  3.0%;   0.3 ms;C6; 68.2%;   1.6 ms
 95.6%;   5.1 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  6.7%;   0.1 ms
  0.5%;   0.3 ms;C1E; 10.0%;   0.4 ms
  0.3%;   0.2 ms;C6; 71.1%;   1.7 ms
 98.4%;   4.5 ms;CPU;13
CPU;31;POLL;  0.2%;   0.0 ms
  0.0%;   0.0 ms;C1; 18.7%;   0.1 ms
  0.0%;   0.0 ms;C1E;  4.2%;   0.2 ms
  0.2%;   0.2 ms;C6; 37.3%;   0.7 ms
 99.2%;   4.8 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  1.9%;   0.1 ms;  0.9%;   1.6 ms
C1E; 18.3%;   0.5 ms;  8.5%;   0.6 ms
C6; 71.3%;   2.0 ms; 89.7%;   8.0 ms
CPU;15;CPU;33
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.4%;   0.3 ms;  0.0%;   0.0 ms
C1E;  5.2%;   0.3 ms;  0.5%;   0.5 ms
C6; 90.2%;   2.6 ms; 99.3%;  12.5 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.0 ms;  0.1%;   0.3 ms
C1E;  4.9%;   0.4 ms;  1.8%;   0.5 ms
C6; 93.9%;   6.2 ms; 97.0%;   9.6 ms
CPU;17;CPU;35
POLL;  0.9%;   0.0 ms;  0.0%;   0.0 ms
C1;  4.9%;   0.1 ms;  0.0%;   0.0 ms
C1E;  4.8%;   0.4 ms; 17.3%;   0.6 ms
C6; 36.3%;   0.6 ms; 82.0%;  12.1 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
