____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 16:58:39 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  40349.7 wakeup/s;CPU:  264.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 29.4%;6202.8;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  25.0 W  
 32.7%;6150.9;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.8 W  
  1.7%;3082.8;Timer;tick_sched_timer;  12.2 W  
 14.6%;2992.9;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.0 W  
 15.9%;2499.5;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  10.1 W  
 19.2%;2255.6;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  9.21 W  
 13.1%;2127.6;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  8.61 W  
 17.5%;2086.8;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  8.52 W  
  1.8%;1524.7;Interrupt;[132] nvme3q18;  6.05 W  
  0.3%;999.8;Interrupt;[115] nvme4q9;  3.95 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.1%
C1;  6.2%
C1E;  7.3%
C6; 78.1%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1; 12.7%
C1E; 11.3%
C6; 60.5%
;Core 1
POLL;  0.0%
C1;  6.0%
C1E; 14.2%
C6; 68.8%
;Core 2
POLL;  0.0%
C1;  3.8%
C1E; 13.6%
C6; 73.2%
;Core 3
POLL;  0.0%
C1;  9.6%
C1E;  7.5%
C6; 64.5%
;Core 4
POLL;  0.2%
C1; 11.3%
C1E;  6.8%
C6; 70.7%
;Core 8
POLL;  0.0%
C1;  2.2%
C1E;  4.2%
C6; 89.0%
;Core 9
POLL;  0.0%
C1;  2.1%
C1E;  4.4%
C6; 88.2%
;Core 10
POLL;  0.2%
C1;  3.6%
C1E;  8.3%
C6; 81.5%
;Core 11
POLL;  0.4%
C1;  5.8%
C1E;  5.5%
C6; 75.4%
;Core 16
POLL;  0.1%
C1;  6.2%
C1E;  8.2%
C6; 74.3%
;Core 17
POLL;  0.2%
C1;  5.0%
C1E;  3.6%
C6; 82.8%
;Core 18
POLL;  0.0%
C1;  2.0%
C1E;  7.4%
C6; 85.7%
;Core 19
POLL;  0.0%
C1;  0.4%
C1E;  4.8%
C6; 91.6%
;Core 20
POLL;  0.1%
C1; 10.8%
C1E;  5.9%
C6; 68.8%
;Core 24
POLL;  0.0%
C1;  7.4%
C1E;  1.5%
C6; 84.3%
;Core 25
POLL;  0.0%
C1;  1.6%
C1E;  2.1%
C6; 93.4%
;Core 26
POLL;  0.0%
C1;  1.7%
C1E; 14.3%
C6; 79.4%
;Core 27
POLL;  0.0%
C1; 17.9%
C1E;  5.7%
C6; 59.7%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.1%;   0.1 ms;  7.3%;   0.1 ms
C1E; 16.5%;   0.4 ms;  6.1%;   0.7 ms
C6; 44.0%;   1.3 ms; 77.0%;   2.7 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  8.4%;   0.1 ms;  3.6%;   0.1 ms
C1E; 13.1%;   0.3 ms; 15.4%;   0.4 ms
C6; 65.1%;   2.1 ms; 72.5%;   1.6 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  1.4%;   0.1 ms;  6.1%;   0.1 ms
C1E; 11.8%;   0.3 ms; 15.3%;   0.3 ms
C6; 78.5%;   2.3 ms; 67.8%;   1.1 ms
CPU;3;CPU;21
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.8%;   0.1 ms;  0.3%;   0.1 ms
C1E;  7.3%;   0.3 ms;  7.6%;   0.3 ms
C6; 39.4%;   1.1 ms; 89.6%;   2.2 ms
CPU;4;CPU;22
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1; 22.0%;   0.1 ms;  0.5%;   0.1 ms
C1E;  4.6%;   0.2 ms;  9.0%;   0.4 ms
C6; 54.5%;   0.9 ms; 86.8%;   3.2 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  4.3%
   0.3 ms;  0.0%;   0.0 ms;C1E;  6.4%
   0.5 ms;  2.0%;   0.2 ms;C6; 82.0%
   2.3 ms; 96.0%;   3.3 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  4.1%
   0.1 ms;  0.2%;   0.1 ms;C1E;  6.1%
   0.5 ms;  2.7%;   0.7 ms;C6; 80.5%
   1.7 ms; 95.8%;   4.9 ms;CPU
7;CPU;25;POLL;  0.3%
   0.0 ms;  0.0%;   0.0 ms;C1;  7.1%
   0.1 ms;  0.0%;   0.0 ms;C1E;  6.9%
   0.2 ms;  9.7%;   1.1 ms;C6; 72.8%
   1.1 ms; 90.1%;  39.6 ms;CPU
8;CPU;26;POLL;  0.8%
   0.0 ms;  0.0%;   0.0 ms;C1; 11.6%
   0.1 ms;  0.0%;   0.0 ms;C1E; 10.9%
   0.2 ms;  0.0%;   0.0 ms;C6; 50.6%
   0.4 ms;100.0%;  21.1 ms;
CPU;9
CPU;27;POLL;  0.2%;   0.0 ms
  0.0%;   0.0 ms;C1; 12.5%;   0.1 ms
  0.0%;   0.0 ms;C1E;  7.4%;   0.2 ms
  9.0%;   1.0 ms;C6; 57.7%;   0.5 ms
 90.7%;  21.9 ms;CPU;10
CPU;28;POLL;  0.4%;   0.0 ms
  0.0%;   0.0 ms;C1; 10.1%;   0.1 ms
  0.0%;   0.0 ms;C1E;  6.9%;   0.2 ms
  0.4%;   0.2 ms;C6; 67.8%;   1.3 ms
 97.8%;   2.8 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  3.9%;   0.1 ms
  0.1%;   0.0 ms;C1E;  8.4%;   0.3 ms
  6.4%;   0.4 ms;C6; 78.8%;   1.8 ms
 92.6%;   7.4 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  0.8%;   0.1 ms
  0.0%;   0.0 ms;C1E;  9.5%;   0.5 ms
  0.1%;   0.4 ms;C6; 83.6%;   2.0 ms
 99.5%;  12.1 ms;CPU;13
CPU;31;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 21.1%;   0.1 ms
  0.4%;   1.3 ms;C1E; 11.8%;   0.2 ms
  0.0%;   0.0 ms;C6; 38.5%;   1.1 ms
 99.0%;  11.4 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 14.3%;   0.1 ms;  0.4%;   2.0 ms
C1E;  3.1%;   0.3 ms;  0.0%;   0.0 ms
C6; 68.5%;   2.1 ms; 99.8%;  77.8 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.7%;   0.1 ms;  0.4%;   1.0 ms
C1E;  4.2%;   0.4 ms;  0.1%;   0.1 ms
C6; 87.7%;   2.8 ms; 98.9%;  10.7 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.3%;   0.1 ms;  0.0%;   0.0 ms
C1E;  4.3%;   0.3 ms; 24.3%;   0.5 ms
C6; 84.7%;   1.9 ms; 74.1%;   7.2 ms
CPU;17;CPU;35
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 35.6%;   0.1 ms;  0.2%;   0.1 ms
C1E;  6.8%;   0.2 ms;  4.6%;   0.3 ms
C6; 24.7%;   0.7 ms; 94.6%;  38.4 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
