____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:05:00 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  62075.7 wakeup/s;CPU:  282.2% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 25.8%;5523.3;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.2 W  
 21.1%;5225.1;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.0 W  
 22.3%;4307.9;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.4 W  
 19.4%;4274.8;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.2 W  
 26.2%;4208.8;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.0 W  
 21.2%;4214.4;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.0 W  
 19.2%;3785.1;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  15.3 W  
  1.9%;3284.9;Timer;tick_sched_timer;  13.0 W  
 16.8%;3016.9;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.2 W  
  1.7%;2020.4;Interrupt;[52] nvme1q7;  8.01 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1; 10.7%
C1E;  5.5%
C6; 71.4%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  7.3%
C1E;  5.9%
C6; 74.3%
;Core 1
POLL;  0.0%
C1;  4.4%
C1E;  8.2%
C6; 79.8%
;Core 2
POLL;  0.0%
C1;  9.5%
C1E;  3.5%
C6; 77.3%
;Core 3
POLL;  0.0%
C1; 13.8%
C1E;  4.5%
C6; 68.4%
;Core 4
POLL;  0.0%
C1; 14.8%
C1E;  4.0%
C6; 65.2%
;Core 8
POLL;  0.0%
C1; 15.1%
C1E;  6.8%
C6; 61.1%
;Core 9
POLL;  0.0%
C1; 19.6%
C1E;  3.9%
C6; 56.6%
;Core 10
POLL;  0.0%
C1; 14.6%
C1E;  4.9%
C6; 65.7%
;Core 11
POLL;  0.1%
C1; 18.0%
C1E;  5.1%
C6; 58.5%
;Core 16
POLL;  0.0%
C1; 16.0%
C1E;  6.2%
C6; 62.0%
;Core 17
POLL;  0.0%
C1;  5.5%
C1E; 14.9%
C6; 71.3%
;Core 18
POLL;  0.0%
C1; 19.6%
C1E;  3.1%
C6; 59.2%
;Core 19
POLL;  0.0%
C1;  3.2%
C1E;  4.1%
C6; 86.3%
;Core 20
POLL;  0.2%
C1;  9.5%
C1E;  6.4%
C6; 67.4%
;Core 24
POLL;  0.0%
C1;  1.2%
C1E;  1.8%
C6; 86.4%
;Core 25
POLL;  0.0%
C1;  4.1%
C1E;  2.4%
C6; 83.9%
;Core 26
POLL;  0.0%
C1;  0.8%
C1E;  8.2%
C6; 85.9%
;Core 27
POLL;  0.0%
C1; 14.3%
C1E;  5.1%
C6; 64.1%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  9.5%;   0.1 ms;  5.1%;   0.1 ms
C1E;  5.1%;   0.4 ms;  6.6%;   0.3 ms
C6; 70.4%;   1.7 ms; 78.0%;   1.6 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  5.2%;   0.1 ms;  3.6%;   0.1 ms
C1E;  6.2%;   0.2 ms; 10.2%;   0.4 ms
C6; 78.1%;   2.2 ms; 81.4%;   6.7 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.2%;   0.1 ms;  0.7%;   0.2 ms
C1E;  3.2%;   0.2 ms;  3.7%;   0.4 ms
C6; 60.6%;   2.2 ms; 94.1%;   8.0 ms
CPU;3;CPU;21
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 27.7%;   0.1 ms;  0.0%;   0.0 ms
C1E;  8.5%;   0.3 ms;  0.4%;   0.1 ms
C6; 37.8%;   2.1 ms; 98.9%;   8.5 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 29.5%;   0.1 ms;  0.1%;   0.4 ms
C1E;  7.0%;   0.4 ms;  0.9%;   0.3 ms
C6; 32.4%;   1.8 ms; 97.9%;   9.1 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 30.2%
   0.1 ms;  0.0%;   0.0 ms;C1E;  7.8%
   0.6 ms;  5.8%;   0.6 ms;C6; 30.3%
   2.0 ms; 91.8%;   3.8 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 38.8%
   0.1 ms;  0.4%;   0.4 ms;C1E;  6.3%
   0.2 ms;  1.6%;   0.4 ms;C6; 17.0%
   0.7 ms; 96.0%;   5.1 ms;CPU
7;CPU;25;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 29.0%
   0.1 ms;  0.2%;   0.1 ms;C1E;  8.3%
   0.4 ms;  1.5%;   1.0 ms;C6; 34.3%
   2.0 ms; 97.0%;   4.5 ms;CPU
8;CPU;26;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 34.4%
   0.1 ms;  1.7%;   0.1 ms;C1E;  7.6%
   0.4 ms;  2.5%;   0.6 ms;C6; 23.3%
   1.4 ms; 93.6%;  10.7 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 30.9%;   0.1 ms
  1.0%;   0.1 ms;C1E; 11.0%;   0.6 ms
  1.3%;   0.4 ms;C6; 27.4%;   2.0 ms
 96.4%;  14.5 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 11.0%;   0.1 ms
  0.0%;   0.0 ms;C1E; 15.5%;   0.3 ms
 14.2%;   0.3 ms;C6; 59.3%;   2.3 ms
 83.2%;   4.3 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 38.8%;   0.1 ms
  0.3%;   1.5 ms;C1E;  4.8%;   0.2 ms
  1.4%;   0.4 ms;C6; 20.0%;   0.9 ms
 98.3%;  30.1 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  6.4%;   0.1 ms
  0.0%;   0.0 ms;C1E;  7.0%;   0.3 ms
  1.2%;   0.3 ms;C6; 75.9%;   1.8 ms
 96.7%;   2.3 ms;CPU;13
CPU;31;POLL;  0.3%;   0.0 ms
  0.0%;   0.0 ms;C1; 18.6%;   0.1 ms
  0.5%;   0.2 ms;C1E; 10.4%;   0.3 ms
  2.4%;   0.2 ms;C6; 44.1%;   0.9 ms
 90.6%;   8.5 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.3%;   0.1 ms;  0.0%;   0.0 ms
C1E;  3.5%;   0.3 ms;  0.1%;   0.2 ms
C6; 73.4%;   1.7 ms; 99.3%;   7.6 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  6.5%;   0.1 ms;  1.7%;   0.1 ms
C1E;  4.3%;   0.4 ms;  0.4%;   0.2 ms
C6; 72.4%;   1.8 ms; 95.3%;   7.3 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  1.7%;   0.1 ms;  0.0%;   0.0 ms
C1E;  5.4%;   0.3 ms; 11.1%;   0.9 ms
C6; 83.1%;   1.5 ms; 88.7%;  20.4 ms
CPU;17;CPU;35
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 28.5%;   0.1 ms;  0.1%;   0.1 ms
C1E;  9.6%;   0.2 ms;  0.6%;   0.1 ms
C6; 31.2%;   1.1 ms; 96.9%;   2.6 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
