____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 16:58:37 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  53041.4 wakeup/s;CPU:  327.6% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 29.3%;6102.5;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.6 W  
 31.0%;6095.0;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.6 W  
 22.5%;4847.1;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.5 W  
 28.2%;4772.5;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.3 W  
 22.4%;4741.7;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.1 W  
 21.5%;4317.4;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.4 W  
  1.6%;3145.9;Timer;tick_sched_timer;  12.5 W  
  1.5%;2470.7;Interrupt;[81] nvme1q9;  9.78 W  
  0.6%;1776.8;Interrupt;[94] nvme3q10;  7.03 W  
  1.1%;1670.4;Interrupt;[110] nvme4q4;  6.62 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.1%
C1;  8.3%
C1E;  6.0%
C6; 74.8%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1; 17.1%
C1E;  7.6%
C6; 57.4%
;Core 1
POLL;  0.0%
C1; 11.4%
C1E;  6.4%
C6; 69.3%
;Core 2
POLL;  0.0%
C1;  5.1%
C1E;  5.8%
C6; 81.8%
;Core 3
POLL;  0.6%
C1; 12.5%
C1E;  5.4%
C6; 64.9%
;Core 4
POLL;  0.0%
C1; 12.6%
C1E; 10.6%
C6; 63.4%
;Core 8
POLL;  0.0%
C1; 10.8%
C1E; 11.0%
C6; 66.2%
;Core 9
POLL;  0.0%
C1;  0.9%
C1E;  3.7%
C6; 87.5%
;Core 10
POLL;  0.0%
C1;  2.3%
C1E;  6.2%
C6; 84.7%
;Core 11
POLL;  0.2%
C1; 14.9%
C1E;  7.0%
C6; 55.3%
;Core 16
POLL;  0.3%
C1;  4.3%
C1E;  6.1%
C6; 79.9%
;Core 17
POLL;  0.0%
C1;  6.1%
C1E;  2.5%
C6; 82.9%
;Core 18
POLL;  0.0%
C1;  5.1%
C1E;  3.7%
C6; 84.0%
;Core 19
POLL;  0.0%
C1;  4.9%
C1E;  2.8%
C6; 86.0%
;Core 20
POLL;  0.1%
C1;  9.4%
C1E;  2.1%
C6; 64.5%
;Core 24
POLL;  0.1%
C1;  4.2%
C1E;  9.0%
C6; 74.7%
;Core 25
POLL;  0.0%
C1; 10.8%
C1E;  2.1%
C6; 75.0%
;Core 26
POLL;  0.0%
C1;  4.6%
C1E;  7.5%
C6; 81.5%
;Core 27
POLL;  0.0%
C1;  9.8%
C1E;  6.2%
C6; 70.6%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 28.2%;   0.1 ms;  5.9%;   0.1 ms
C1E;  7.4%;   0.6 ms;  7.9%;   0.5 ms
C6; 37.3%;   2.1 ms; 77.3%;   3.2 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 16.9%;   0.1 ms;  6.0%;   0.1 ms
C1E;  4.8%;   0.6 ms;  8.0%;   0.3 ms
C6; 60.1%;   3.0 ms; 78.4%;   1.7 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  9.1%;   0.1 ms;  1.1%;   0.1 ms
C1E;  3.9%;   0.4 ms;  7.7%;   0.3 ms
C6; 76.8%;   3.9 ms; 86.6%;   1.8 ms
CPU;3;CPU;21
POLL;  1.3%;   0.0 ms;  0.0%;   0.0 ms
C1; 25.0%;   0.1 ms;  0.0%;   0.0 ms
C1E;  5.6%;   0.1 ms;  5.2%;   0.2 ms
C6; 36.7%;   0.3 ms; 93.0%;   2.1 ms
CPU;4;CPU;22
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 21.0%;   0.1 ms;  4.2%;   0.1 ms
C1E;  7.4%;   0.6 ms; 13.8%;   0.5 ms
C6; 49.5%;   2.8 ms; 77.3%;   6.7 ms
CPU
5;CPU;23;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 19.1%
   0.1 ms;  2.5%;   0.1 ms;C1E;  8.2%
   0.4 ms; 13.7%;   0.4 ms;C6; 52.8%
   2.7 ms; 79.6%;   3.6 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  1.5%
   0.1 ms;  0.3%;   1.4 ms;C1E;  7.2%
   0.3 ms;  0.1%;   0.1 ms;C6; 75.5%
   2.7 ms; 99.3%;  11.3 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  4.3%
   0.1 ms;  0.3%;   1.7 ms;C1E;  7.9%
   0.4 ms;  4.6%;   1.0 ms;C6; 74.4%
   1.4 ms; 94.9%;  16.6 ms;CPU
8;CPU;26;POLL;  0.3%
   0.0 ms;  0.0%;   0.0 ms;C1; 28.2%
   0.1 ms;  1.6%;   0.1 ms;C1E;  4.5%
   0.4 ms;  9.5%;   1.2 ms;C6; 23.2%
   0.6 ms; 87.4%;  22.8 ms;
CPU;9
CPU;27;POLL;  0.7%;   0.0 ms
  0.0%;   0.0 ms;C1;  8.6%;   0.1 ms
  0.0%;   0.0 ms;C1E; 11.1%;   0.2 ms
  1.1%;   0.7 ms;C6; 62.1%;   0.4 ms
 97.7%;  13.4 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 11.9%;   0.1 ms
  0.3%;   1.2 ms;C1E;  4.8%;   0.4 ms
  0.2%;   0.1 ms;C6; 67.8%;   1.8 ms
 98.0%;   3.2 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 10.2%;   0.1 ms
  0.0%;   0.0 ms;C1E;  7.2%;   0.3 ms
  0.1%;   0.1 ms;C6; 68.8%;   1.9 ms
 99.1%;   8.1 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  9.3%;   0.1 ms
  0.4%;   0.3 ms;C1E;  5.3%;   0.3 ms
  0.3%;   0.2 ms;C6; 73.4%;   2.6 ms
 98.5%;   6.6 ms;CPU;13
CPU;31;POLL;  0.3%;   0.0 ms
  0.0%;   0.0 ms;C1; 18.8%;   0.1 ms
  0.0%;   0.1 ms;C1E;  3.5%;   0.3 ms
  0.7%;   0.3 ms;C6; 30.7%;   0.7 ms
 98.2%;   4.7 ms;
CPU;14;CPU;32
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1;  8.4%;   0.1 ms;  0.0%;   0.0 ms
C1E; 10.0%;   0.4 ms;  7.9%;   0.3 ms
C6; 58.0%;   0.8 ms; 91.1%;   8.6 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 21.6%;   0.1 ms;  0.0%;   0.0 ms
C1E;  4.3%;   0.4 ms;  0.0%;   0.0 ms
C6; 50.1%;   1.7 ms; 99.9%;  18.4 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  9.1%;   0.1 ms;  0.0%;   0.0 ms
C1E; 13.2%;   0.4 ms;  1.8%;   0.3 ms
C6; 65.3%;   2.4 ms; 97.6%;   5.7 ms
CPU;17;CPU;35
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 19.6%;   0.1 ms;  0.0%;   0.0 ms
C1E;  6.2%;   0.4 ms;  6.3%;   0.3 ms
C6; 48.1%;   1.3 ms; 93.0%;   6.1 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
