____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:19:36 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  43831.6 wakeup/s;CPU:  322.2% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 33.7%;6595.0;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  26.6 W  
 31.5%;6074.1;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.5 W  
 21.2%;3687.0;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.9 W  
 18.3%;3583.9;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  14.4 W  
 17.5%;3257.8;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  13.1 W  
 20.2%;3117.9;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.6 W  
 13.9%;2975.1;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.0 W  
  1.5%;2987.4;Timer;tick_sched_timer;  11.8 W  
  1.2%;1671.4;Interrupt;[50] nvme1q4;  6.62 W  
  0.6%;1060.7;Interrupt;[129] nvme1q15;  4.20 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  6.4%
C1E;  6.3%
C6; 77.0%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  4.0%
C1E;  7.6%
C6; 75.3%
;Core 1
POLL;  0.0%
C1; 10.3%
C1E;  6.2%
C6; 70.8%
;Core 2
POLL;  0.0%
C1;  2.9%
C1E;  3.5%
C6; 88.7%
;Core 3
POLL;  0.2%
C1;  7.3%
C1E;  8.2%
C6; 72.5%
;Core 4
POLL;  0.0%
C1;  5.1%
C1E;  5.3%
C6; 79.4%
;Core 8
POLL;  0.0%
C1;  3.4%
C1E; 10.4%
C6; 79.5%
;Core 9
POLL;  0.0%
C1;  2.7%
C1E;  7.3%
C6; 84.5%
;Core 10
POLL;  0.0%
C1;  4.4%
C1E;  7.0%
C6; 82.2%
;Core 11
POLL;  0.2%
C1; 11.0%
C1E;  4.6%
C6; 64.5%
;Core 16
POLL;  0.0%
C1;  8.5%
C1E;  5.8%
C6; 75.1%
;Core 17
POLL;  0.0%
C1;  8.1%
C1E;  2.7%
C6; 76.7%
;Core 18
POLL;  0.0%
C1;  2.7%
C1E;  3.3%
C6; 89.4%
;Core 19
POLL;  0.0%
C1;  5.4%
C1E;  3.8%
C6; 83.1%
;Core 20
POLL;  0.1%
C1;  6.8%
C1E;  3.6%
C6; 65.9%
;Core 24
POLL;  0.0%
C1; 11.8%
C1E;  4.9%
C6; 68.5%
;Core 25
POLL;  0.0%
C1;  9.3%
C1E;  6.4%
C6; 72.9%
;Core 26
POLL;  0.0%
C1;  3.7%
C1E; 14.4%
C6; 72.2%
;Core 27
POLL;  0.1%
C1;  7.1%
C1E;  6.8%
C6; 72.6%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1;  7.0%;   0.1 ms;  0.9%;   0.1 ms
C1E;  5.7%;   0.4 ms;  9.5%;   0.5 ms
C6; 66.8%;   1.4 ms; 83.7%;   2.1 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 15.9%;   0.1 ms;  4.6%;   0.1 ms
C1E;  3.0%;   0.3 ms;  9.3%;   0.4 ms
C6; 62.9%;   1.7 ms; 78.7%;   2.2 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  4.8%;   0.1 ms;  1.0%;   0.1 ms
C1E;  2.5%;   0.3 ms;  4.5%;   0.4 ms
C6; 84.9%;   2.5 ms; 92.3%;   4.2 ms
CPU;3;CPU;21
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1; 13.6%;   0.1 ms;  1.0%;   0.1 ms
C1E; 10.4%;   0.4 ms;  5.9%;   0.4 ms
C6; 54.3%;   0.6 ms; 90.6%;   6.7 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 10.0%;   0.1 ms;  0.1%;   0.1 ms
C1E;  5.9%;   0.6 ms;  4.7%;   0.4 ms
C6; 66.4%;   3.0 ms; 92.3%;   3.9 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  5.4%
   0.1 ms;  1.4%;   0.1 ms;C1E; 13.9%
   0.5 ms;  6.9%;   0.3 ms;C6; 71.2%
   2.2 ms; 87.8%;   2.4 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  3.7%
   0.1 ms;  1.7%;   0.1 ms;C1E; 11.0%
   0.4 ms;  3.6%;   0.3 ms;C6; 77.7%
   1.9 ms; 91.3%;   3.6 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  7.3%
   0.1 ms;  1.4%;   0.2 ms;C1E; 11.9%
   0.4 ms;  2.0%;   0.5 ms;C6; 69.8%
   1.9 ms; 94.5%;   3.3 ms;CPU
8;CPU;26;POLL;  0.4%
   0.0 ms;  0.0%;   0.0 ms;C1; 21.8%
   0.1 ms;  0.2%;   0.9 ms;C1E;  8.9%
   0.3 ms;  0.2%;   0.2 ms;C6; 30.7%
   0.7 ms; 98.2%;   5.5 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 16.8%;   0.1 ms
  0.2%;   1.0 ms;C1E; 11.5%;   0.5 ms
  0.0%;   0.0 ms;C6; 50.2%;   1.6 ms
 99.8%;  36.0 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 16.2%;   0.1 ms
  0.0%;   0.0 ms;C1E;  5.3%;   0.4 ms
  0.2%;   0.2 ms;C6; 55.0%;   2.3 ms
 98.4%;   4.1 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  5.5%;   0.1 ms
  0.0%;   0.0 ms;C1E;  5.6%;   0.5 ms
  0.9%;   0.3 ms;C6; 80.8%;   2.8 ms
 97.9%;   5.2 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  8.6%;   0.1 ms
  2.3%;   0.1 ms;C1E;  5.3%;   0.6 ms
  2.3%;   1.0 ms;C6; 73.0%;   2.6 ms
 93.1%;   9.1 ms;CPU;13
CPU;31;POLL;  0.2%;   0.0 ms
  0.0%;   0.0 ms;C1; 13.5%;   0.1 ms
  0.0%;   0.0 ms;C1E;  7.1%;   0.4 ms
  0.2%;   0.1 ms;C6; 31.9%;   0.8 ms
 99.9%;  28.1 ms;
CPU;14;CPU;32
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 22.8%;   0.1 ms;  0.9%;   0.1 ms
C1E;  7.5%;   0.3 ms;  2.2%;   0.5 ms
C6; 42.0%;   0.9 ms; 94.9%;   6.3 ms
CPU;15;CPU;33
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.7%;   0.1 ms;  0.0%;   0.0 ms
C1E; 12.6%;   0.3 ms;  0.2%;   0.3 ms
C6; 46.2%;   1.5 ms; 99.5%;   9.9 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  7.0%;   0.1 ms;  0.4%;   1.3 ms
C1E; 19.3%;   0.3 ms;  9.6%;   0.9 ms
C6; 55.4%;   1.9 ms; 88.9%;   4.5 ms
CPU;17;CPU;35
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1; 12.1%;   0.1 ms;  2.1%;   0.1 ms
C1E; 12.3%;   0.3 ms;  1.4%;   0.3 ms
C6; 51.5%;   2.2 ms; 93.7%;   3.0 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
