____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:11:10 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  54653.7 wakeup/s;CPU:  335.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 24.0%;5448.3;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.9 W  
 24.9%;5441.7;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.9 W  
 25.0%;5107.8;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.6 W  
 23.3%;4766.3;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.2 W  
 20.8%;4749.2;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.1 W  
 18.2%;4378.4;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.6 W  
 20.6%;4144.1;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  16.7 W  
  1.4%;3133.9;Timer;tick_sched_timer;  12.4 W  
  0.8%;1541.3;Interrupt;[85] nvme3q1;  6.10 W  
  1.6%;1486.3;Interrupt;[50] nvme1q4;  5.90 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  9.1%
C1E;  5.0%
C6; 73.5%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1; 18.0%
C1E;  4.4%
C6; 60.9%
;Core 1
POLL;  0.0%
C1; 11.6%
C1E;  4.4%
C6; 72.0%
;Core 2
POLL;  0.0%
C1;  8.8%
C1E;  5.3%
C6; 75.1%
;Core 3
POLL;  0.1%
C1; 14.1%
C1E;  8.4%
C6; 62.8%
;Core 4
POLL;  0.0%
C1; 11.6%
C1E;  9.0%
C6; 65.6%
;Core 8
POLL;  0.0%
C1;  9.7%
C1E;  7.8%
C6; 72.6%
;Core 9
POLL;  0.0%
C1; 11.3%
C1E;  8.3%
C6; 67.4%
;Core 10
POLL;  0.0%
C1; 10.3%
C1E;  4.6%
C6; 75.2%
;Core 11
POLL;  0.1%
C1;  9.7%
C1E;  3.9%
C6; 72.7%
;Core 16
POLL;  0.0%
C1; 15.5%
C1E;  4.9%
C6; 63.9%
;Core 17
POLL;  0.0%
C1;  1.3%
C1E;  3.0%
C6; 83.1%
;Core 18
POLL;  0.0%
C1;  3.6%
C1E;  1.9%
C6; 87.9%
;Core 19
POLL;  0.0%
C1;  2.6%
C1E;  5.7%
C6; 87.6%
;Core 20
POLL;  0.1%
C1; 13.5%
C1E;  6.9%
C6; 62.9%
;Core 24
POLL;  0.0%
C1; 11.7%
C1E;  6.6%
C6; 67.8%
;Core 25
POLL;  0.1%
C1;  4.2%
C1E;  1.4%
C6; 87.5%
;Core 26
POLL;  0.0%
C1;  5.0%
C1E;  1.3%
C6; 88.3%
;Core 27
POLL;  0.3%
C1;  0.3%
C1E;  2.3%
C6; 57.9%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 34.6%;   0.1 ms;  1.4%;   0.0 ms
C1E;  6.7%;   0.5 ms;  2.1%;   0.4 ms
C6; 28.5%;   0.8 ms; 93.2%;   2.6 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 21.7%;   0.1 ms;  1.5%;   0.5 ms
C1E;  7.7%;   0.5 ms;  1.1%;   0.2 ms
C6; 48.8%;   1.6 ms; 95.0%;   2.0 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 17.7%;   0.1 ms;  0.0%;   0.0 ms
C1E;  9.5%;   0.5 ms;  1.0%;   0.2 ms
C6; 53.2%;   1.3 ms; 96.8%;   2.0 ms
CPU;3;CPU;21
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 27.5%;   0.1 ms;  0.6%;   0.1 ms
C1E; 15.1%;   0.3 ms;  1.6%;   0.2 ms
C6; 29.7%;   0.7 ms; 95.7%;   2.5 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 22.7%;   0.1 ms;  0.4%;   0.1 ms
C1E; 16.6%;   0.4 ms;  1.4%;   0.3 ms
C6; 34.6%;   0.9 ms; 96.5%;   2.1 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 19.4%
   0.1 ms;  0.0%;   0.0 ms;C1E; 10.8%
   0.5 ms;  4.8%;   0.5 ms;C6; 51.3%
   1.8 ms; 93.7%;   5.0 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 21.6%
   0.1 ms;  1.1%;   1.4 ms;C1E;  7.6%
   1.0 ms;  9.0%;   0.3 ms;C6; 46.8%
   1.3 ms; 87.9%;   3.1 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 20.3%
   0.1 ms;  0.3%;   0.5 ms;C1E;  7.5%
   0.4 ms;  1.6%;   0.8 ms;C6; 53.1%
   2.0 ms; 97.2%;   7.1 ms;CPU
8;CPU;26;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 19.5%
   0.1 ms;  0.0%;   0.0 ms;C1E;  6.7%
   0.4 ms;  1.0%;   0.4 ms;C6; 46.5%
   3.6 ms; 98.7%;   8.4 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 30.4%;   0.1 ms
  0.5%;   0.3 ms;C1E;  5.6%;   0.6 ms
  4.3%;   0.3 ms;C6; 33.4%;   1.4 ms
 94.4%;   7.9 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  2.3%;   0.1 ms
  0.4%;   1.0 ms;C1E;  6.0%;   0.6 ms
  0.0%;   0.1 ms;C6; 66.6%;   4.7 ms
 99.4%;  13.4 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  6.5%;   0.1 ms
  0.8%;   1.5 ms;C1E;  3.8%;   0.4 ms
  0.0%;   0.1 ms;C6; 76.5%;   2.6 ms
 99.1%;  12.8 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  1.0%;   0.1 ms
  4.1%;   0.1 ms;C1E;  3.3%;   0.4 ms
  8.0%;   0.8 ms;C6; 91.7%;   2.2 ms
 83.3%;   5.7 ms;CPU;13
CPU;31;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 25.4%;   0.1 ms
  1.5%;   0.1 ms;C1E;  9.9%;   0.3 ms
  3.9%;   0.8 ms;C6; 33.7%;   0.9 ms
 92.0%;   4.9 ms;
CPU;14;CPU;32
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 22.0%;   0.1 ms;  1.3%;   0.2 ms
C1E;  8.3%;   1.1 ms;  5.0%;   1.8 ms
C6; 42.4%;   1.3 ms; 93.1%;  14.7 ms
CPU;15;CPU;33
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1;  7.9%;   0.1 ms;  0.4%;   0.8 ms
C1E;  2.7%;   0.2 ms;  0.1%;   0.2 ms
C6; 75.9%;   1.4 ms; 99.0%;  13.2 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  9.9%;   0.1 ms;  0.0%;   0.0 ms
C1E;  2.5%;   0.3 ms;  0.0%;   0.1 ms
C6; 76.8%;   1.9 ms; 99.7%;  15.1 ms
CPU;17;CPU;35
POLL;  0.6%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.4%;   0.1 ms;  0.2%;   0.8 ms
C1E;  4.6%;   0.2 ms;  0.0%;   0.0 ms
C6; 15.7%;   0.3 ms; 99.9%; 126.5 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
