____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:07:51 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  24870.2 wakeup/s;CPU:  194.2% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 34.2%;5520.4;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.3 W  
 23.6%;5272.6;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.2 W  
  1.2%;2740.1;Timer;tick_sched_timer;  10.8 W  
  0.9%;2367.9;Interrupt;[99] nvme1q11;  9.37 W  
  0.9%;938.9;Interrupt;[84] nvme4q1;  3.72 W  
  1.5%;616.3;Interrupt;[107] nvme3q14;  2.46 W  
  0.6%;604.1;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.40 W  
 14.3%;420.8;Process;[PID 2624294] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.89 W  
  0.1%;448.0;Interrupt;[100] nvme1q12;  1.77 W  
  4.0%;426.4;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  1.75 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.1%
C1;  3.0%
C1E;  5.6%
C6; 85.3%
;
;
;
;
;

;Core 0
POLL;  0.9%
C1;  5.5%
C1E;  2.2%
C6; 73.5%
;Core 1
POLL;  0.0%
C1;  4.4%
C1E;  2.9%
C6; 85.6%
;Core 2
POLL;  0.0%
C1;  0.1%
C1E;  9.1%
C6; 86.3%
;Core 3
POLL;  0.1%
C1;  7.8%
C1E;  5.3%
C6; 68.5%
;Core 4
POLL;  0.0%
C1;  0.4%
C1E;  4.1%
C6; 93.6%
;Core 8
POLL;  0.0%
C1;  0.1%
C1E;  0.8%
C6; 97.9%
;Core 9
POLL;  0.0%
C1;  0.3%
C1E;  4.0%
C6; 92.2%
;Core 10
POLL;  0.0%
C1;  0.7%
C1E; 10.8%
C6; 85.0%
;Core 11
POLL;  0.0%
C1;  3.8%
C1E;  7.6%
C6; 81.0%
;Core 16
POLL;  0.0%
C1;  0.0%
C1E;  2.4%
C6; 92.4%
;Core 17
POLL;  0.2%
C1;  8.6%
C1E; 23.2%
C6; 63.8%
;Core 18
POLL;  0.0%
C1;  0.9%
C1E;  9.8%
C6; 87.7%
;Core 19
POLL;  0.0%
C1;  0.2%
C1E;  1.5%
C6; 97.5%
;Core 20
POLL;  0.0%
C1; 10.9%
C1E;  1.8%
C6; 68.2%
;Core 24
POLL;  0.0%
C1;  5.9%
C1E;  5.2%
C6; 77.6%
;Core 25
POLL;  0.0%
C1;  0.1%
C1E;  1.8%
C6; 96.2%
;Core 26
POLL;  0.0%
C1;  0.2%
C1E;  0.8%
C6; 97.5%
;Core 27
POLL;  0.1%
C1;  3.8%
C1E;  7.0%
C6; 74.0%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  1.3%;   0.0 ms;  0.6%;   0.0 ms
C1;  5.7%;   0.2 ms;  5.4%;   0.2 ms
C1E;  0.6%;   0.1 ms;  3.8%;   0.4 ms
C6; 68.1%;   0.4 ms; 78.7%;   1.0 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  8.2%;   0.1 ms;  0.5%;   0.4 ms
C1E;  4.5%;   1.1 ms;  1.3%;   0.5 ms
C6; 74.5%;   3.3 ms; 96.5%;   5.3 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.1 ms;  0.1%;   0.3 ms
C1E;  2.4%;   0.7 ms; 15.8%;   0.4 ms
C6; 92.3%;   2.5 ms; 80.3%;   5.8 ms
CPU;3;CPU;21
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1; 15.6%;   0.1 ms;  0.0%;   0.0 ms
C1E;  8.0%;   0.8 ms;  2.6%;   0.2 ms
C6; 41.6%;   1.1 ms; 95.3%;   1.7 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.7%;   0.1 ms;  0.0%;   0.1 ms
C1E;  3.2%;   2.9 ms;  5.0%;   0.3 ms
C6; 94.4%;  13.9 ms; 92.6%;   2.7 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.1%
   0.2 ms;  0.0%;   0.0 ms;C1E;  1.4%
   0.5 ms;  0.2%;   0.2 ms;C6; 97.0%
   5.7 ms; 98.6%;   6.3 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.2%
   0.2 ms;  0.5%;   1.0 ms;C1E;  7.0%
   0.5 ms;  0.9%;   0.4 ms;C6; 87.0%
   1.7 ms; 97.3%;   5.4 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  1.1%
   0.5 ms;  0.3%;   0.7 ms;C1E;  7.0%
   0.5 ms; 14.7%;   0.4 ms;C6; 86.9%
   1.9 ms; 82.9%;   3.0 ms;CPU
8;CPU;26;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  5.5%
   0.1 ms;  2.0%;   2.0 ms;C1E; 13.4%
   0.6 ms;  1.7%;   1.7 ms;C6; 65.7%
   2.0 ms; 96.3%;  16.6 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1E;  2.8%;   0.5 ms
  2.0%;   0.6 ms;C6; 86.9%;   2.2 ms
 97.8%;  12.6 ms;CPU;10
CPU;28;POLL;  0.4%;   0.0 ms
  0.0%;   0.0 ms;C1; 17.0%;   0.2 ms
  0.1%;   0.4 ms;C1E; 45.7%;   0.2 ms
  0.5%;   0.4 ms;C6; 28.8%;   0.5 ms
 98.8%;   9.2 ms;CPU;11
CPU;29;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1;  1.8%;   0.2 ms
  0.0%;   0.0 ms;C1E; 12.2%;   0.3 ms
  7.4%;   1.0 ms;C6; 82.9%;   2.4 ms
 92.3%;  32.3 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  0.2%;   0.4 ms
  0.3%;   0.5 ms;C1E;  2.9%;   0.4 ms
  0.0%;   0.1 ms;C6; 95.2%;   5.4 ms
 99.7%;  36.1 ms;CPU;13
CPU;31;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 21.8%;   0.1 ms
  0.0%;   0.0 ms;C1E;  1.6%;   0.2 ms
  2.0%;   0.3 ms;C6; 40.0%;   1.3 ms
 96.3%;   1.6 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 11.8%;   0.1 ms;  0.0%;   0.0 ms
C1E;  3.6%;   0.4 ms;  6.8%;   0.6 ms
C6; 62.4%;   2.1 ms; 92.7%;  13.4 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.2%;   0.1 ms;  0.0%;   0.0 ms
C1E;  3.2%;   1.6 ms;  0.4%;   0.2 ms
C6; 94.1%;  10.6 ms; 98.2%;   8.8 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.4%;   0.5 ms;  0.0%;   0.0 ms
C1E;  0.8%;   0.3 ms;  0.7%;   0.5 ms
C6; 96.0%;   3.6 ms; 98.9%;  18.6 ms
CPU;17;CPU;35
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1;  7.6%;   0.1 ms;  0.0%;   0.0 ms
C1E;  7.0%;   0.3 ms;  7.1%;   0.4 ms
C6; 56.0%;   1.4 ms; 91.8%;   4.8 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
;Core 3
