____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:08:00 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  53523.3 wakeup/s;CPU:  339.5% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 27.8%;6136.3;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.7 W  
 31.4%;5812.9;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  23.5 W  
 23.1%;5493.4;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.1 W  
 27.6%;5210.9;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.0 W  
 23.4%;4940.8;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.9 W  
 21.7%;4538.5;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.3 W  
 21.6%;3257.4;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  13.2 W  
  1.5%;3138.5;Timer;tick_sched_timer;  12.4 W  
  0.7%;1283.9;Interrupt;[94] nvme3q10;  5.08 W  
  1.0%;859.8;Interrupt;[132] nvme3q18;  3.41 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  9.0%
C1E;  5.3%
C6; 72.4%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1; 12.6%
C1E;  4.5%
C6; 62.5%
;Core 1
POLL;  0.0%
C1;  5.7%
C1E;  6.4%
C6; 75.5%
;Core 2
POLL;  0.0%
C1;  5.7%
C1E;  4.8%
C6; 81.8%
;Core 3
POLL;  0.0%
C1; 11.5%
C1E;  4.7%
C6; 56.5%
;Core 4
POLL;  0.0%
C1;  4.5%
C1E;  5.5%
C6; 84.8%
;Core 8
POLL;  0.0%
C1;  9.8%
C1E;  5.6%
C6; 75.1%
;Core 9
POLL;  0.0%
C1;  3.8%
C1E;  2.6%
C6; 85.1%
;Core 10
POLL;  0.0%
C1;  4.1%
C1E;  4.2%
C6; 86.3%
;Core 11
POLL;  0.0%
C1; 13.4%
C1E; 10.3%
C6; 60.5%
;Core 16
POLL;  0.0%
C1; 15.8%
C1E;  6.3%
C6; 61.4%
;Core 17
POLL;  0.0%
C1; 11.5%
C1E;  6.3%
C6; 70.8%
;Core 18
POLL;  0.0%
C1; 10.1%
C1E;  9.4%
C6; 66.3%
;Core 19
POLL;  0.0%
C1;  5.2%
C1E;  9.1%
C6; 78.4%
;Core 20
POLL;  0.2%
C1;  3.4%
C1E;  1.5%
C6; 60.4%
;Core 24
POLL;  0.0%
C1; 10.4%
C1E;  3.9%
C6; 65.8%
;Core 25
POLL;  0.0%
C1;  6.1%
C1E;  3.1%
C6; 83.5%
;Core 26
POLL;  0.0%
C1;  4.1%
C1E;  2.9%
C6; 85.9%
;Core 27
POLL;  0.2%
C1; 22.1%
C1E;  4.5%
C6; 51.8%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.1%;   0.1 ms;  7.0%;   0.1 ms
C1E;  4.6%;   0.5 ms;  4.4%;   0.5 ms
C6; 51.2%;   2.1 ms; 73.8%;   2.2 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 10.6%;   0.1 ms;  0.8%;   0.1 ms
C1E;  3.0%;   0.5 ms;  9.8%;   0.3 ms
C6; 63.2%;   3.1 ms; 87.7%;   5.0 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 11.1%;   0.1 ms;  0.3%;   0.1 ms
C1E;  7.6%;   0.4 ms;  1.9%;   0.2 ms
C6; 68.4%;   2.3 ms; 95.0%;   1.8 ms
CPU;3;CPU;21
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 21.1%;   0.1 ms;  1.9%;   0.1 ms
C1E;  6.9%;   0.3 ms;  2.5%;   0.2 ms
C6; 20.8%;   1.5 ms; 92.1%;   1.7 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  8.6%;   0.1 ms;  0.4%;   0.1 ms
C1E;  7.5%;   0.4 ms;  3.6%;   0.3 ms
C6; 76.1%;   3.0 ms; 93.5%;   1.5 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 19.2%
   0.1 ms;  0.4%;   0.5 ms;C1E; 11.0%
   0.5 ms;  0.2%;   0.1 ms;C6; 51.6%
   4.0 ms; 98.5%;   9.8 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  3.3%
   0.1 ms;  4.3%;   0.1 ms;C1E;  3.7%
   0.5 ms;  1.5%;   0.4 ms;C6; 81.9%
   2.7 ms; 88.2%;   3.1 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  7.7%
   0.1 ms;  0.5%;   0.1 ms;C1E;  3.5%
   0.4 ms;  4.9%;   0.3 ms;C6; 80.4%
   2.6 ms; 92.2%;   3.0 ms;CPU
8;CPU;26;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 26.5%
   0.1 ms;  0.3%;   0.6 ms;C1E; 11.8%
   0.4 ms;  8.7%;   0.6 ms;C6; 31.1%
   1.2 ms; 89.8%;   5.2 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 31.2%;   0.1 ms
  0.3%;   0.6 ms;C1E;  5.6%;   0.4 ms
  6.9%;   0.2 ms;C6; 32.1%;   0.9 ms
 90.5%;   4.4 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 18.9%;   0.1 ms
  4.1%;   0.1 ms;C1E;  4.7%;   0.4 ms
  7.9%;   0.3 ms;C6; 58.4%;   2.6 ms
 83.2%;   3.5 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 20.2%;   0.1 ms
  0.0%;   0.1 ms;C1E;  9.2%;   0.4 ms
  9.5%;   0.8 ms;C6; 43.2%;   1.1 ms
 89.2%;  10.5 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 10.5%;   0.1 ms
  0.0%;   0.0 ms;C1E; 10.1%;   0.4 ms
  8.0%;   0.6 ms;C6; 65.3%;   1.7 ms
 91.5%;  18.9 ms;CPU;13
CPU;31;POLL;  0.4%;   0.0 ms
  0.0%;   0.0 ms;C1;  6.7%;   0.1 ms
  0.1%;   0.3 ms;C1E;  2.9%;   0.3 ms
  0.0%;   0.0 ms;C6; 21.1%;   0.3 ms
 99.7%;  50.4 ms;
CPU;14;CPU;32
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 20.8%;   0.1 ms;  0.1%;   0.4 ms
C1E;  7.8%;   0.5 ms;  0.0%;   0.0 ms
C6; 31.7%;   0.9 ms; 99.9%;  56.1 ms
CPU;15;CPU;33
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 12.0%;   0.1 ms;  0.1%;   0.6 ms
C1E;  6.1%;   0.4 ms;  0.0%;   0.0 ms
C6; 67.0%;   1.9 ms; 99.8%;  45.9 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  8.1%;   0.1 ms;  0.1%;   0.2 ms
C1E;  4.8%;   0.3 ms;  1.0%;   0.7 ms
C6; 73.6%;   1.8 ms; 98.1%;   3.8 ms
CPU;17;CPU;35
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1; 44.1%;   0.1 ms;  0.2%;   0.9 ms
C1E;  6.9%;   0.2 ms;  2.1%;   0.6 ms
C6;  6.1%;   0.3 ms; 97.5%;  15.9 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
