____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:03:54 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  55043.2 wakeup/s;CPU:  323.2% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 30.3%;5905.0;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  23.8 W  
 22.4%;5215.4;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.0 W  
 27.8%;5185.9;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.9 W  
 22.7%;5021.3;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.2 W  
 22.0%;4947.4;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.9 W  
 24.7%;4891.0;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  19.7 W  
 22.1%;4208.8;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  17.0 W  
  1.4%;3187.3;Timer;tick_sched_timer;  12.6 W  
  1.0%;1209.1;Interrupt;[99] nvme1q11;  4.79 W  
  0.7%;1189.7;Interrupt;[120] nvme4q14;  4.71 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  9.2%
C1E;  6.0%
C6; 72.7%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1; 13.3%
C1E; 10.1%
C6; 62.3%
;Core 1
POLL;  0.0%
C1;  6.2%
C1E;  4.2%
C6; 77.5%
;Core 2
POLL;  0.0%
C1;  7.5%
C1E;  4.2%
C6; 79.4%
;Core 3
POLL;  0.1%
C1; 12.8%
C1E;  5.0%
C6; 53.3%
;Core 4
POLL;  0.0%
C1;  5.1%
C1E;  2.8%
C6; 78.2%
;Core 8
POLL;  0.0%
C1; 11.9%
C1E;  4.7%
C6; 71.9%
;Core 9
POLL;  0.0%
C1;  7.6%
C1E;  4.5%
C6; 77.5%
;Core 10
POLL;  0.0%
C1;  4.4%
C1E;  4.1%
C6; 86.4%
;Core 11
POLL;  0.1%
C1; 14.6%
C1E;  2.2%
C6; 66.6%
;Core 16
POLL;  0.0%
C1;  5.2%
C1E;  6.1%
C6; 82.2%
;Core 17
POLL;  0.0%
C1; 18.7%
C1E;  3.5%
C6; 60.9%
;Core 18
POLL;  0.0%
C1;  9.6%
C1E;  5.8%
C6; 74.9%
;Core 19
POLL;  0.0%
C1;  1.7%
C1E; 13.7%
C6; 80.8%
;Core 20
POLL;  0.0%
C1; 17.3%
C1E;  3.0%
C6; 62.7%
;Core 24
POLL;  0.0%
C1;  5.9%
C1E;  7.5%
C6; 78.1%
;Core 25
POLL;  0.0%
C1;  4.5%
C1E; 13.5%
C6; 74.1%
;Core 26
POLL;  0.0%
C1; 11.6%
C1E; 10.0%
C6; 67.4%
;Core 27
POLL;  0.1%
C1;  5.4%
C1E;  1.8%
C6; 62.8%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.6%;   0.1 ms;  8.0%;   0.1 ms
C1E;  9.5%;   0.8 ms; 10.6%;   0.4 ms
C6; 53.6%;   2.5 ms; 70.9%;   3.0 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 10.5%;   0.1 ms;  1.8%;   0.1 ms
C1E;  5.6%;   0.5 ms;  2.8%;   0.4 ms
C6; 65.0%;   1.7 ms; 89.8%;   2.6 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 14.9%;   0.1 ms;  0.2%;   0.1 ms
C1E;  4.4%;   0.8 ms;  4.0%;   0.2 ms
C6; 65.2%;   1.7 ms; 93.4%;   2.5 ms
CPU;3;CPU;21
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1; 24.4%;   0.1 ms;  1.3%;   0.1 ms
C1E;  3.4%;   0.4 ms;  6.7%;   0.3 ms
C6; 17.5%;   0.5 ms; 89.0%;   1.5 ms
CPU;4;CPU;22
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1;  7.7%;   0.1 ms;  2.6%;   0.1 ms
C1E;  3.5%;   0.5 ms;  2.1%;   0.4 ms
C6; 65.2%;   2.7 ms; 91.1%;   2.0 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 23.5%
   0.1 ms;  0.3%;   0.9 ms;C1E;  4.8%
   0.4 ms;  4.5%;   0.4 ms;C6; 49.7%
   2.3 ms; 94.0%;   3.8 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 15.1%
   0.1 ms;  0.0%;   0.0 ms;C1E;  8.1%
   0.4 ms;  1.0%;   0.2 ms;C6; 58.1%
   2.0 ms; 96.9%;   1.8 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  7.9%
   0.1 ms;  0.8%;   1.1 ms;C1E;  6.6%
   0.4 ms;  1.5%;   0.3 ms;C6; 77.4%
   2.7 ms; 95.3%;   3.3 ms;CPU
8;CPU;26;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 29.3%
   0.1 ms;  0.0%;   0.0 ms;C1E;  3.1%
   0.3 ms;  1.2%;   0.6 ms;C6; 35.6%
   2.2 ms; 97.5%;   7.5 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 10.3%;   0.1 ms
  0.0%;   0.0 ms;C1E; 12.2%;   0.5 ms
  0.1%;   0.1 ms;C6; 65.3%;   2.1 ms
 99.1%;   6.3 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 37.4%;   0.1 ms
  0.0%;   0.0 ms;C1E;  6.9%;   0.4 ms
  0.0%;   0.1 ms;C6; 22.0%;   0.9 ms
 99.8%;  28.8 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 18.6%;   0.1 ms
  0.6%;   0.1 ms;C1E;  8.8%;   0.6 ms
  2.8%;   2.2 ms;C6; 53.6%;   1.8 ms
 96.0%;  37.3 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  3.0%;   0.1 ms
  0.4%;   0.1 ms;C1E; 23.5%;   0.4 ms
  4.0%;   0.9 ms;C6; 66.4%;   2.1 ms
 95.1%;  23.5 ms;CPU;13
CPU;31;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 34.6%;   0.1 ms
  0.0%;   0.0 ms;C1E;  6.1%;   0.4 ms
  0.0%;   0.0 ms;C6; 25.2%;   1.0 ms
100.0%;  36.2 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 11.7%;   0.1 ms;  0.0%;   0.0 ms
C1E; 14.9%;   0.4 ms;  0.0%;   0.0 ms
C6; 56.0%;   2.2 ms;100.0%;  29.8 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  9.0%;   0.1 ms;  0.0%;   0.0 ms
C1E;  5.0%;   0.3 ms; 22.0%;   0.5 ms
C6; 71.8%;   1.6 ms; 76.3%;   6.9 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 23.1%;   0.1 ms;  0.0%;   0.0 ms
C1E; 12.2%;   0.6 ms;  7.7%;   1.3 ms
C6; 42.4%;   2.0 ms; 92.3%;  37.4 ms
CPU;17;CPU;35
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1; 10.8%;   0.1 ms;  0.0%;   0.0 ms
C1E;  2.4%;   0.2 ms;  1.1%;   0.2 ms
C6; 27.5%;   0.5 ms; 98.1%;   2.6 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
