____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:16:30 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  54384.5 wakeup/s;CPU:  350.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 35.6%;5598.1;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  22.7 W  
 23.5%;5254.8;Process;[PID 2624253] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.1 W  
 24.4%;5083.6;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.5 W  
 23.0%;4645.9;Process;[PID 2624251] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.7 W  
 25.8%;4564.5;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.4 W  
 18.4%;4055.6;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  16.3 W  
  1.4%;3265.4;Timer;tick_sched_timer;  12.9 W  
 13.8%;3179.3;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  12.8 W  
  1.7%;2227.2;Interrupt;[82] nvme1q10;  8.82 W  
  1.6%;1907.0;Interrupt;[50] nvme1q4;  7.56 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  9.1%
C1E;  6.6%
C6; 71.9%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  5.2%
C1E;  8.3%
C6; 72.4%
;Core 1
POLL;  0.0%
C1;  3.3%
C1E;  5.2%
C6; 84.1%
;Core 2
POLL;  0.0%
C1;  7.0%
C1E; 12.3%
C6; 70.9%
;Core 3
POLL;  0.0%
C1; 16.1%
C1E;  7.8%
C6; 61.3%
;Core 4
POLL;  0.0%
C1; 14.1%
C1E;  7.5%
C6; 64.6%
;Core 8
POLL;  0.0%
C1; 16.9%
C1E;  5.9%
C6; 59.7%
;Core 9
POLL;  0.0%
C1;  3.7%
C1E;  3.0%
C6; 84.6%
;Core 10
POLL;  0.1%
C1;  9.4%
C1E;  5.2%
C6; 75.1%
;Core 11
POLL;  0.0%
C1; 13.0%
C1E;  8.0%
C6; 63.2%
;Core 16
POLL;  0.0%
C1; 19.0%
C1E; 10.3%
C6; 51.5%
;Core 17
POLL;  0.0%
C1; 15.2%
C1E; 10.0%
C6; 60.3%
;Core 18
POLL;  0.0%
C1;  8.5%
C1E; 10.7%
C6; 69.9%
;Core 19
POLL;  0.0%
C1;  1.2%
C1E;  1.2%
C6; 93.3%
;Core 20
POLL;  0.2%
C1;  2.1%
C1E;  2.2%
C6; 61.5%
;Core 24
POLL;  0.0%
C1;  4.3%
C1E;  6.2%
C6; 84.2%
;Core 25
POLL;  0.0%
C1;  5.9%
C1E;  5.4%
C6; 78.8%
;Core 26
POLL;  0.0%
C1;  8.6%
C1E;  3.7%
C6; 77.1%
;Core 27
POLL;  0.2%
C1;  9.4%
C1E;  4.5%
C6; 70.5%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  5.8%;   0.1 ms;  4.7%;   0.1 ms
C1E;  4.3%;   0.6 ms; 12.3%;   0.7 ms
C6; 72.0%;   3.2 ms; 72.6%;   2.5 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  4.2%;   0.1 ms;  2.3%;   0.1 ms
C1E;  5.0%;   0.7 ms;  5.4%;   0.4 ms
C6; 80.3%;   2.2 ms; 87.8%;   2.6 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 13.4%;   0.1 ms;  0.6%;   0.1 ms
C1E; 22.2%;   0.3 ms;  2.3%;   0.4 ms
C6; 47.3%;   1.9 ms; 94.4%;   2.7 ms
CPU;3;CPU;21
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 31.9%;   0.1 ms;  0.3%;   0.1 ms
C1E;  7.9%;   0.4 ms;  7.7%;   0.8 ms
C6; 31.1%;   1.3 ms; 91.4%;  11.5 ms
CPU;4;CPU;22
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 27.3%;   0.1 ms;  0.8%;   0.1 ms
C1E; 12.8%;   0.6 ms;  2.3%;   0.2 ms
C6; 34.9%;   1.8 ms; 94.1%;   1.8 ms
CPU
5;CPU;23;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 33.7%
   0.1 ms;  0.0%;   0.0 ms;C1E; 10.7%
   0.3 ms;  1.0%;   0.2 ms;C6; 22.0%
   1.3 ms; 97.3%;   1.7 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  7.3%
   0.1 ms;  0.2%;   1.0 ms;C1E;  5.9%
   0.8 ms;  0.0%;   0.2 ms;C6; 69.2%
   2.5 ms; 99.8%;  42.0 ms;CPU
7;CPU;25;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 18.5%
   0.1 ms;  0.3%;   0.7 ms;C1E;  6.3%
   0.5 ms;  4.1%;   1.1 ms;C6; 54.7%
   2.2 ms; 95.3%;  16.3 ms;CPU
8;CPU;26;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 25.6%
   0.1 ms;  0.5%;   0.1 ms;C1E;  6.4%
   0.3 ms;  9.7%;   0.4 ms;C6; 38.9%
   1.6 ms; 87.5%;   2.4 ms;
CPU;9
CPU;27;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 36.2%;   0.1 ms
  1.7%;   0.1 ms;C1E;  7.5%;   0.3 ms
 13.2%;   0.5 ms;C6; 20.8%;   0.8 ms
 82.1%;   8.2 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 30.2%;   0.1 ms
  0.2%;   0.1 ms;C1E;  5.4%;   0.4 ms
 14.5%;   0.4 ms;C6; 37.2%;   1.8 ms
 83.4%;   4.3 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 16.7%;   0.1 ms
  0.3%;   1.1 ms;C1E; 10.4%;   0.4 ms
 11.0%;   0.4 ms;C6; 52.0%;   2.5 ms
 87.7%;   8.7 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  2.1%;   0.1 ms
  0.3%;   1.8 ms;C1E;  1.8%;   0.3 ms
  0.5%;   1.0 ms;C6; 87.4%;   4.9 ms
 99.2%;  25.1 ms;CPU;13
CPU;31;POLL;  0.3%;   0.0 ms
  0.0%;   0.0 ms;C1;  3.8%;   0.1 ms
  0.4%;   1.9 ms;C1E;  1.4%;   0.2 ms
  3.0%;   1.1 ms;C6; 26.2%;   0.4 ms
 96.7%;  12.4 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  8.2%;   0.1 ms;  0.4%;   0.7 ms
C1E; 10.6%;   0.4 ms;  1.7%;   0.2 ms
C6; 71.1%;   2.8 ms; 97.3%;   4.5 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 11.7%;   0.1 ms;  0.0%;   0.1 ms
C1E; 10.7%;   0.5 ms;  0.1%;   0.1 ms
C6; 57.9%;   1.1 ms; 99.5%;  14.4 ms
CPU;16;CPU;34
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 17.1%;   0.1 ms;  0.0%;   0.0 ms
C1E;  7.3%;   0.3 ms;  0.1%;   0.2 ms
C6; 54.9%;   1.5 ms; 99.2%;   7.3 ms
CPU;17;CPU;35
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.8%;   0.1 ms;  0.1%;   0.1 ms
C1E;  8.8%;   0.6 ms;  0.2%;   0.2 ms
C6; 41.6%;   0.7 ms; 99.3%;   9.2 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
