____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 17:11:34 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  39925.4 wakeup/s;CPU:  397.9% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 34.4%;5952.4;Process;[PID 2624247] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  24.0 W  
 28.0%;5335.1;Process;[PID 2624248] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  21.5 W  
 28.5%;5081.8;Process;[PID 2624249] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  20.5 W  
 32.2%;4657.2;Process;[PID 2624252] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  18.9 W  
  0.9%;2986.0;Interrupt;[70] nvme1q5;  11.8 W  
  1.5%;2918.9;Timer;tick_sched_timer;  11.6 W  
  9.2%;1969.2;Process;[PID 2624245] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  7.92 W  
  1.5%;915.2;Interrupt;[120] nvme4q14;  3.64 W  
  0.2%;730.0;Interrupt;[99] nvme1q11;  2.89 W  
 47.3%;459.0;Process;[PID 2624250] /home/zhining/rocksdb-9.0.0-CSD-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,s;  2.55 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.1%
C1;  5.6%
C1E;  7.1%
C6; 75.0%
;
;
;
;
;

;Core 0
POLL;  0.1%
C1;  8.5%
C1E;  9.2%
C6; 68.4%
;Core 1
POLL;  0.0%
C1;  7.4%
C1E; 15.0%
C6; 71.3%
;Core 2
POLL;  0.0%
C1;  6.0%
C1E;  7.4%
C6; 79.4%
;Core 3
POLL;  0.2%
C1;  7.4%
C1E;  5.6%
C6; 65.2%
;Core 4
POLL;  0.7%
C1;  7.0%
C1E; 15.4%
C6; 61.4%
;Core 8
POLL;  0.2%
C1;  3.5%
C1E;  9.5%
C6; 78.7%
;Core 9
POLL;  0.0%
C1;  3.9%
C1E;  7.9%
C6; 78.3%
;Core 10
POLL;  0.0%
C1;  3.0%
C1E; 10.6%
C6; 79.0%
;Core 11
POLL;  0.0%
C1;  9.5%
C1E;  7.4%
C6; 65.8%
;Core 16
POLL;  0.2%
C1;  3.1%
C1E;  4.2%
C6; 84.3%
;Core 17
POLL;  0.3%
C1;  0.7%
C1E;  3.1%
C6; 91.1%
;Core 18
POLL;  0.0%
C1;  3.1%
C1E;  3.8%
C6; 86.9%
;Core 19
POLL;  0.0%
C1;  1.4%
C1E;  5.0%
C6; 89.0%
;Core 20
POLL;  0.0%
C1; 12.7%
C1E;  7.6%
C6; 50.8%
;Core 24
POLL;  0.0%
C1;  2.9%
C1E;  5.5%
C6; 83.2%
;Core 25
POLL;  0.0%
C1;  8.7%
C1E;  1.8%
C6; 77.3%
;Core 26
POLL;  0.0%
C1;  4.9%
C1E;  6.6%
C6; 78.6%
;Core 27
POLL;  0.0%
C1;  6.7%
C1E;  1.9%
C6; 48.8%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1; 15.8%;   0.1 ms;  1.1%;   0.1 ms
C1E; 14.3%;   0.3 ms;  4.1%;   0.5 ms
C6; 45.7%;   1.1 ms; 91.0%;   3.6 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 11.5%;   0.2 ms;  3.4%;   0.1 ms
C1E; 15.8%;   0.3 ms; 14.1%;   0.5 ms
C6; 62.8%;   1.8 ms; 79.7%;   5.1 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 11.5%;   0.1 ms;  0.5%;   0.1 ms
C1E; 11.0%;   0.4 ms;  3.8%;   0.5 ms
C6; 65.0%;   3.4 ms; 93.7%;   3.8 ms
CPU;3;CPU;21
POLL;  0.4%;   0.0 ms;  0.0%;   0.0 ms
C1; 10.1%;   0.1 ms;  4.7%;   0.1 ms
C1E;  8.6%;   0.2 ms;  2.6%;   1.2 ms
C6; 39.3%;   0.9 ms; 91.0%;  13.9 ms
CPU;4;CPU;22
POLL;  1.4%;   0.0 ms;  0.0%;   0.0 ms
C1;  9.9%;   0.1 ms;  4.0%;   0.1 ms
C1E; 21.4%;   0.1 ms;  9.3%;   0.4 ms
C6; 42.4%;   0.2 ms; 80.4%;   1.8 ms
CPU
5;CPU;23;POLL;  0.4%
   0.0 ms;  0.0%;   0.0 ms;C1;  6.7%
   0.1 ms;  0.2%;   0.3 ms;C1E; 16.0%
   0.3 ms;  3.0%;   0.3 ms;C6; 62.0%
   1.1 ms; 95.2%;   3.3 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  7.7%
   0.1 ms;  0.1%;   0.1 ms;C1E; 11.3%
   0.4 ms;  4.4%;   0.2 ms;C6; 62.5%
   1.4 ms; 94.1%;   4.0 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  5.3%
   0.1 ms;  0.7%;   0.1 ms;C1E;  3.6%
   0.3 ms; 17.5%;   0.4 ms;C6; 81.8%
   1.9 ms; 76.1%;   5.2 ms;CPU
8;CPU;26;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 18.9%
   0.1 ms;  0.2%;   0.3 ms;C1E;  4.9%
   0.3 ms; 10.0%;   0.5 ms;C6; 43.1%
   2.3 ms; 88.5%;   8.4 ms;
CPU;9
CPU;27;POLL;  0.5%;   0.0 ms
  0.0%;   0.0 ms;C1;  5.3%;   0.1 ms
  0.9%;   0.3 ms;C1E;  3.2%;   0.1 ms
  5.2%;   0.3 ms;C6; 76.3%;   1.3 ms
 92.3%;   3.1 ms;CPU;10
CPU;28;POLL;  0.6%;   0.0 ms
  0.0%;   0.0 ms;C1;  0.9%;   0.1 ms
  0.6%;   0.1 ms;C1E;  6.0%;   0.2 ms
  0.2%;   0.1 ms;C6; 84.0%;   1.1 ms
 98.2%;   7.9 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  5.0%;   0.1 ms
  1.2%;   0.1 ms;C1E;  5.8%;   0.4 ms
  1.8%;   0.5 ms;C6; 79.8%;   1.5 ms
 93.9%;   4.1 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  2.7%;   0.1 ms
  0.1%;   0.5 ms;C1E;  9.9%;   0.4 ms
  0.0%;   0.1 ms;C6; 79.4%;   1.7 ms
 98.5%;  10.2 ms;CPU;13
CPU;31;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 24.6%;   0.1 ms
  0.8%;   0.1 ms;C1E;  4.9%;   0.3 ms
 10.2%;   1.3 ms;C6; 13.4%;   0.8 ms
 88.3%;  21.3 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  5.7%;   0.1 ms;  0.0%;   0.0 ms
C1E;  8.7%;   0.3 ms;  2.2%;   0.3 ms
C6; 70.1%;   1.7 ms; 96.2%;   3.6 ms
CPU;15;CPU;33
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 17.0%;   0.1 ms;  0.4%;   0.4 ms
C1E;  3.4%;   0.3 ms;  0.1%;   0.2 ms
C6; 55.6%;   1.5 ms; 98.9%;  13.4 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  9.6%;   0.1 ms;  0.2%;   0.6 ms
C1E; 11.3%;   0.5 ms;  1.9%;   0.3 ms
C6; 59.9%;   1.3 ms; 97.3%;  12.5 ms
CPU;17;CPU;35
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 12.8%;   0.1 ms;  0.6%;   1.5 ms
C1E;  0.6%;   0.2 ms;  3.2%;   1.1 ms
C6;  1.3%;   0.3 ms; 96.4%;  51.4 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
