____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 13:49:27 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  3 wakeup/s;CPU:  199.6% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 30.6%;6340.5;Process;[PID 2565946] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  25.5 W  
 32.9%;6081.0;Process;[PID 2565945] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  24.5 W  
 27.1%;5506.8;Process;[PID 2565947] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  22.2 W  
 16.3%;3704.6;Process;[PID 2565943] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  14.9 W  
  1.4%;2530.0;Timer;tick_sched_timer;  10.0 W  
  1.2%;1778.8;Interrupt;[120] nvme4q14;  7.04 W  
  1.4%;894.5;Interrupt;[110] nvme4q4;  3.56 W  
 18.3%;597.6;Process;[PID 2565981] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  2.65 W  
 18.7%;592.0;Process;[PID 2059] /opt/todesk/bin/ToDesk ;  2.63 W  
  1.3%;587.3;Interrupt;[93] nvme3q9;  2.34 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  5.8%
C1E;  4.0%
C6; 83.4%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  6.1%
C1E;  4.9%
C6; 76.1%
;Core 1
POLL;  0.0%
C1; 11.0%
C1E;  5.0%
C6; 71.2%
;Core 2
POLL;  0.0%
C1;  0.4%
C1E;  0.8%
C6; 97.1%
;Core 3
POLL;  0.0%
C1; 12.9%
C1E;  2.6%
C6; 73.6%
;Core 4
POLL;  0.0%
C1;  0.4%
C1E;  0.7%
C6; 95.8%
;Core 8
POLL;  0.0%
C1;  5.6%
C1E;  9.1%
C6; 78.3%
;Core 9
POLL;  0.0%
C1;  0.6%
C1E; 10.6%
C6; 86.3%
;Core 10
POLL;  0.0%
C1;  0.4%
C1E;  1.8%
C6; 96.2%
;Core 11
POLL;  0.0%
C1; 11.9%
C1E;  4.0%
C6; 68.4%
;Core 16
POLL;  0.0%
C1;  2.7%
C1E;  3.9%
C6; 82.0%
;Core 17
POLL;  0.0%
C1;  2.0%
C1E;  1.8%
C6; 93.2%
;Core 18
POLL;  0.0%
C1;  0.3%
C1E;  2.4%
C6; 95.0%
;Core 19
POLL;  0.0%
C1;  0.9%
C1E;  1.2%
C6; 95.5%
;Core 20
POLL;  0.0%
C1; 23.6%
C1E;  1.0%
C6; 55.6%
;Core 24
POLL;  0.0%
C1;  3.5%
C1E;  4.3%
C6; 88.5%
;Core 25
POLL;  0.0%
C1;  9.3%
C1E;  2.3%
C6; 78.2%
;Core 26
POLL;  0.0%
C1;  2.1%
C1E; 11.9%
C6; 83.0%
;Core 27
POLL;  0.0%
C1;  9.5%
C1E;  3.2%
C6; 73.0%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  7.6%;   0.1 ms;  4.5%;   0.1 ms
C1E;  6.5%;   0.5 ms;  3.3%;   0.7 ms
C6; 66.8%;   1.4 ms; 85.4%;   4.4 ms
CPU;1;CPU;19
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.0%;   0.1 ms;  4.0%;   0.1 ms
C1E;  7.6%;   0.5 ms;  2.3%;   0.4 ms
C6; 54.4%;   2.1 ms; 87.9%;   3.3 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.2%;   0.4 ms;  0.7%;   0.1 ms
C1E;  0.9%;   0.3 ms;  0.7%;   0.3 ms
C6; 97.0%;   3.5 ms; 97.1%;   5.8 ms
CPU;3;CPU;21
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 25.2%;   0.1 ms;  0.6%;   1.4 ms
C1E;  4.3%;   0.7 ms;  0.8%;   0.4 ms
C6; 49.9%;   5.2 ms; 97.1%;   4.2 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.7%;   0.1 ms;  0.1%;   0.1 ms
C1E;  1.0%;   0.2 ms;  0.3%;   0.1 ms
C6; 94.0%;   2.6 ms; 97.6%;   4.9 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 10.4%
   0.1 ms;  0.9%;   1.0 ms;C1E;  4.6%
   0.9 ms; 13.7%;   0.6 ms;C6; 72.1%
   5.4 ms; 84.4%;  14.2 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  1.2%
   0.1 ms;  0.0%;   0.0 ms;C1E;  2.1%
   0.4 ms; 19.2%;   0.4 ms;C6; 93.6%
   3.6 ms; 78.9%;   6.9 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.8%
   1.4 ms;  0.0%;   0.0 ms;C1E;  2.5%
   0.5 ms;  1.1%;   0.4 ms;C6; 94.8%
   5.9 ms; 97.5%;   4.5 ms;CPU
8;CPU;26;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 23.7%
   0.1 ms;  0.0%;   0.0 ms;C1E;  7.5%
   0.5 ms;  0.6%;   0.1 ms;C6; 38.3%
   0.8 ms; 98.3%;   4.3 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  4.9%;   0.1 ms
  0.4%;   0.6 ms;C1E;  6.4%;   0.4 ms
  1.4%;   0.2 ms;C6; 68.8%;   2.7 ms
 95.0%;   1.7 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  3.2%;   0.1 ms
  0.8%;   1.3 ms;C1E;  3.5%;   0.5 ms
  0.0%;   0.0 ms;C6; 86.9%;   2.3 ms
 99.3%;  27.9 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  0.5%;   0.1 ms
  0.0%;   0.1 ms;C1E;  4.4%;   0.2 ms
  0.4%;   0.8 ms;C6; 90.5%;   1.7 ms
 99.3%;  10.8 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  1.7%;   0.1 ms
  0.1%;   0.3 ms;C1E;  2.4%;   0.3 ms
  0.0%;   0.1 ms;C6; 91.5%;   2.7 ms
 99.4%;  15.7 ms;CPU;13
CPU;31;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 47.1%;   0.1 ms
  0.0%;   0.0 ms;C1E;  0.4%;   0.1 ms
  1.5%;   0.4 ms;C6; 13.9%;   0.8 ms
 97.3%;   6.3 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  6.9%;   0.1 ms;  0.1%;   0.6 ms
C1E;  5.5%;   0.4 ms;  3.1%;   0.8 ms
C6; 80.5%;   4.7 ms; 96.5%;  42.5 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.5%;   0.1 ms;  0.1%;   0.7 ms
C1E;  4.5%;   0.5 ms;  0.0%;   0.0 ms
C6; 56.6%;   2.5 ms; 99.7%; 112.4 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  4.1%;   0.1 ms;  0.2%;   0.4 ms
C1E;  3.0%;   0.8 ms; 20.7%;   0.8 ms
C6; 87.4%;   6.0 ms; 78.4%;  19.9 ms
CPU;17;CPU;35
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.8%;   0.1 ms;  0.2%;   1.0 ms
C1E;  6.4%;   0.6 ms;  0.0%;   0.0 ms
C6; 46.2%;   2.0 ms; 99.7%;  63.3 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
