____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 13:49:04 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  34743.8 wakeup/s;CPU:  250.4% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 35.1%;7028.8;Process;[PID 2565947] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  28.3 W  
 30.2%;6856.3;Process;[PID 2565946] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  27.6 W  
 32.2%;6132.3;Process;[PID 2565943] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  24.7 W  
 53.2%;3255.1;Process;[PID 2565945] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  13.7 W  
  1.4%;2670.9;Timer;tick_sched_timer;  10.6 W  
  0.9%;893.7;Interrupt;[107] nvme3q14;  3.54 W  
  0.6%;663.0;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.63 W  
  0.5%;549.6;Interrupt;[169] nvme2q9;  2.18 W  
  9.9%;512.0;Process;[PID 2565981] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  2.18 W  
  0.3%;480.2;Interrupt;[106] nvme1q14;  1.90 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  5.4%
C1E;  4.3%
C6; 82.6%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  0.4%
C1E;  6.4%
C6; 88.1%
;Core 1
POLL;  0.0%
C1;  7.9%
C1E;  3.7%
C6; 78.7%
;Core 2
POLL;  0.0%
C1;  9.7%
C1E;  5.8%
C6; 70.4%
;Core 3
POLL;  0.0%
C1;  9.5%
C1E;  5.7%
C6; 75.1%
;Core 4
POLL;  0.0%
C1;  7.3%
C1E;  3.5%
C6; 81.1%
;Core 8
POLL;  0.0%
C1;  3.9%
C1E;  5.3%
C6; 85.2%
;Core 9
POLL;  0.0%
C1;  0.4%
C1E;  1.4%
C6; 95.0%
;Core 10
POLL;  0.0%
C1;  2.5%
C1E;  3.2%
C6; 90.3%
;Core 11
POLL;  0.0%
C1; 10.1%
C1E;  6.2%
C6; 70.1%
;Core 16
POLL;  0.0%
C1;  9.2%
C1E;  5.4%
C6; 74.6%
;Core 17
POLL;  0.0%
C1;  3.2%
C1E;  3.2%
C6; 87.4%
;Core 18
POLL;  0.0%
C1;  3.3%
C1E;  5.3%
C6; 86.9%
;Core 19
POLL;  0.0%
C1;  2.4%
C1E;  3.8%
C6; 89.5%
;Core 20
POLL;  0.0%
C1; 13.0%
C1E;  4.0%
C6; 62.3%
;Core 24
POLL;  0.0%
C1;  4.0%
C1E;  4.8%
C6; 82.9%
;Core 25
POLL;  0.0%
C1;  0.7%
C1E;  1.2%
C6; 90.7%
;Core 26
POLL;  0.0%
C1;  0.1%
C1E;  0.9%
C6; 95.8%
;Core 27
POLL;  0.1%
C1;  9.4%
C1E;  6.6%
C6; 67.3%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.4%;   0.1 ms;  0.5%;   0.2 ms
C1E; 10.9%;   0.4 ms;  2.0%;   0.2 ms
C6; 83.0%;   2.3 ms; 93.1%;   1.8 ms
CPU;1;CPU;19
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 15.5%;   0.1 ms;  0.4%;   0.1 ms
C1E;  5.1%;   0.5 ms;  2.2%;   0.3 ms
C6; 63.2%;   3.7 ms; 94.1%;   2.9 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.5%;   0.1 ms;  0.9%;   0.1 ms
C1E;  5.5%;   0.6 ms;  6.1%;   0.3 ms
C6; 52.7%;   1.4 ms; 88.0%;   1.5 ms
CPU;3;CPU;21
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 18.7%;   0.1 ms;  0.2%;   0.4 ms
C1E;  8.8%;   0.5 ms;  2.6%;   0.4 ms
C6; 54.5%;   3.0 ms; 95.6%;   3.5 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 14.3%;   0.1 ms;  0.2%;   1.2 ms
C1E;  6.8%;   0.4 ms;  0.2%;   0.1 ms
C6; 64.0%;   3.2 ms; 98.2%;  14.0 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  6.9%
   0.1 ms;  0.9%;   0.8 ms;C1E;  2.4%
   0.3 ms;  8.2%;   0.3 ms;C6; 81.1%
   2.4 ms; 89.2%;   5.9 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.4%
   0.6 ms;  0.3%;   0.9 ms;C1E;  1.5%
   0.2 ms;  1.3%;   0.3 ms;C6; 92.9%
   2.0 ms; 96.9%;   3.7 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  4.8%
   0.1 ms;  0.3%;   0.8 ms;C1E;  5.8%
   0.2 ms;  0.6%;   0.2 ms;C6; 81.8%
   1.9 ms; 98.7%;  16.1 ms;CPU
8;CPU;26;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 19.7%
   0.1 ms;  0.5%;   0.2 ms;C1E;  7.8%
   0.3 ms;  4.6%;   0.9 ms;C6; 46.0%
   2.5 ms; 94.1%;  25.1 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 16.4%;   0.1 ms
  2.0%;   0.1 ms;C1E;  6.7%;   0.3 ms
  4.1%;   0.5 ms;C6; 59.3%;   2.5 ms
 89.9%;  14.9 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  6.4%;   0.1 ms
  0.1%;   0.1 ms;C1E;  5.9%;   0.4 ms
  0.5%;   0.2 ms;C6; 77.3%;   2.5 ms
 97.4%;   3.5 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  6.6%;   0.1 ms
  0.1%;   0.4 ms;C1E;  2.7%;   0.6 ms
  7.9%;   1.3 ms;C6; 82.7%;   5.0 ms
 91.0%;  22.5 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  4.6%;   0.1 ms
  0.1%;   0.4 ms;C1E;  3.8%;   0.3 ms
  3.8%;   0.4 ms;C6; 84.1%;   3.4 ms
 94.7%;   7.0 ms;CPU;13
CPU;31;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 25.9%;   0.1 ms
  0.1%;   0.5 ms;C1E;  4.9%;   0.4 ms
  3.2%;   1.2 ms;C6; 29.0%;   1.1 ms
 95.6%;  30.3 ms;
CPU;14;CPU;32
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1;  7.9%;   0.1 ms;  0.2%;   0.6 ms
C1E;  2.8%;   0.2 ms;  6.8%;   0.8 ms
C6; 74.3%;   2.6 ms; 91.5%;  10.2 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  1.1%;   0.1 ms;  0.2%;   0.9 ms
C1E;  2.0%;   0.6 ms;  0.4%;   0.1 ms
C6; 82.7%;   4.9 ms; 98.6%;   8.5 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.1 ms;  0.0%;   0.0 ms
C1E;  1.6%;   0.2 ms;  0.3%;   0.2 ms
C6; 93.4%;   2.8 ms; 98.2%;   8.9 ms
CPU;17;CPU;35
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1; 15.5%;   0.1 ms;  3.4%;   3.4 ms
C1E;  2.9%;   0.4 ms; 10.3%;   1.7 ms
C6; 48.4%;   1.5 ms; 86.1%;  67.2 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
