____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 14:00:33 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  35911.4 wakeup/s;CPU:  218.6% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 28.4%;6023.2;Process;[PID 2565946] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  24.2 W  
 32.2%;5674.5;Process;[PID 2565945] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  22.9 W  
 27.2%;5200.1;Process;[PID 2565943] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  21.0 W  
 26.2%;4820.3;Process;[PID 2565947] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  19.4 W  
  1.4%;2459.7;Timer;tick_sched_timer;  9.74 W  
  1.9%;2121.4;Interrupt;[197] nvme2q14;  8.41 W  
  1.6%;1827.6;Interrupt;[175] nvme1q18;  7.24 W  
  1.0%;956.3;Interrupt;[50] nvme1q4;  3.79 W  
 19.4%;621.8;Process;[PID 2565981] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  2.76 W  
  0.6%;663.4;Process;[PID 4956] kube-apiserver --advertise-address=172.19.0.4 --allow-privileged=true --authorization-mode=Node,RBAC --client-ca-fil;  2.63 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  5.7%
C1E;  4.0%
C6; 82.8%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  6.0%
C1E;  1.5%
C6; 84.2%
;Core 1
POLL;  0.0%
C1;  3.0%
C1E; 11.0%
C6; 80.9%
;Core 2
POLL;  0.0%
C1;  0.7%
C1E;  0.9%
C6; 96.5%
;Core 3
POLL;  0.0%
C1; 13.1%
C1E;  3.6%
C6; 67.6%
;Core 4
POLL;  0.0%
C1;  2.1%
C1E;  4.0%
C6; 89.3%
;Core 8
POLL;  0.0%
C1;  3.6%
C1E;  6.3%
C6; 84.1%
;Core 9
POLL;  0.0%
C1;  3.9%
C1E;  6.4%
C6; 84.0%
;Core 10
POLL;  0.0%
C1;  7.5%
C1E;  4.4%
C6; 79.3%
;Core 11
POLL;  0.0%
C1; 10.0%
C1E;  4.7%
C6; 70.8%
;Core 16
POLL;  0.0%
C1;  3.6%
C1E;  6.0%
C6; 84.9%
;Core 17
POLL;  0.0%
C1;  1.7%
C1E;  9.8%
C6; 83.0%
;Core 18
POLL;  0.0%
C1;  2.5%
C1E;  1.0%
C6; 92.0%
;Core 19
POLL;  0.0%
C1;  0.2%
C1E;  0.4%
C6; 97.5%
;Core 20
POLL;  0.1%
C1; 21.4%
C1E;  2.9%
C6; 55.6%
;Core 24
POLL;  0.0%
C1;  2.5%
C1E;  1.5%
C6; 85.7%
;Core 25
POLL;  0.0%
C1;  0.0%
C1E;  1.2%
C6; 90.7%
;Core 26
POLL;  0.0%
C1;  4.2%
C1E;  3.2%
C6; 86.0%
;Core 27
POLL;  0.0%
C1; 15.7%
C1E;  3.2%
C6; 64.6%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 11.2%;   0.1 ms;  0.8%;   0.1 ms
C1E;  2.1%;   0.3 ms;  1.0%;   0.6 ms
C6; 73.5%;   2.7 ms; 94.7%;   6.0 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  6.0%;   0.1 ms;  0.0%;   0.0 ms
C1E;  2.2%;   1.1 ms; 19.9%;   0.3 ms
C6; 84.7%;   8.2 ms; 77.0%;   4.2 ms
CPU;2;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  1.1%;   0.1 ms;  0.3%;   0.6 ms
C1E;  1.1%;   1.1 ms;  0.6%;   0.3 ms
C6; 95.3%;   7.5 ms; 97.7%;   7.7 ms
CPU;3;CPU;21
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 25.9%;   0.1 ms;  0.3%;   0.1 ms
C1E;  6.1%;   0.5 ms;  1.1%;   0.2 ms
C6; 41.1%;   2.2 ms; 93.9%;   3.5 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.9%;   0.1 ms;  0.2%;   0.2 ms
C1E;  3.6%;   0.9 ms;  4.4%;   0.2 ms
C6; 87.4%;   6.6 ms; 91.1%;   2.2 ms
CPU
5;CPU;23;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1;  7.2%
   0.1 ms;  0.0%;   0.0 ms;C1E;  9.1%
   0.5 ms;  3.5%;   1.0 ms;C6; 72.6%
   1.8 ms; 95.4%;  16.1 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  7.2%
   0.1 ms;  0.6%;   1.0 ms;C1E;  4.0%
   0.4 ms;  8.7%;   0.3 ms;C6; 79.5%
   2.9 ms; 88.5%;   4.3 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 14.9%
   0.1 ms;  0.0%;   0.0 ms;C1E;  7.5%
   0.6 ms;  1.3%;   0.5 ms;C6; 60.5%
   1.9 ms; 97.9%;   7.7 ms;CPU
8;CPU;26;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1; 19.9%
   0.1 ms;  0.0%;   0.0 ms;C1E;  4.2%
   0.3 ms;  5.2%;   0.2 ms;C6; 49.6%
   3.5 ms; 91.9%;   2.9 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  7.1%;   0.1 ms
  0.0%;   0.1 ms;C1E;  4.0%;   0.6 ms
  8.1%;   0.8 ms;C6; 80.4%;   3.8 ms
 89.3%;   3.1 ms;CPU;10
CPU;28;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  1.7%;   0.1 ms
  1.7%;   0.1 ms;C1E;  2.7%;   0.3 ms
 17.0%;   0.5 ms;C6; 87.4%;   2.4 ms
 78.5%;  11.0 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  4.6%;   0.1 ms
  0.3%;   1.6 ms;C1E;  2.1%;   0.4 ms
  0.0%;   0.0 ms;C6; 84.4%;   3.2 ms
 99.5%;  48.0 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  0.0%;   0.0 ms
  0.3%;   1.7 ms;C1E;  0.8%;   0.2 ms
  0.0%;   0.0 ms;C6; 95.5%;   3.0 ms
 99.4%;  24.0 ms;CPU;13
CPU;31;POLL;  0.2%;   0.0 ms
  0.0%;   0.0 ms;C1; 38.1%;   0.1 ms
  4.8%;   0.1 ms;C1E;  5.1%;   0.3 ms
  0.7%;   0.5 ms;C6; 21.2%;   1.1 ms
 89.9%;   4.0 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  4.1%;   0.1 ms;  1.0%;   0.7 ms
C1E;  2.5%;   0.4 ms;  0.5%;   0.2 ms
C6; 75.0%;   3.1 ms; 96.4%;   7.1 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  2.1%;   0.2 ms;  0.3%;   0.2 ms
C6; 83.7%;   1.4 ms; 97.6%;   6.4 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  8.4%;   0.1 ms;  0.0%;   0.3 ms
C1E;  5.9%;   0.4 ms;  0.6%;   0.2 ms
C6; 74.3%;   2.6 ms; 97.7%;   3.8 ms
CPU;17;CPU;35
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1; 31.3%;   0.1 ms;  0.1%;   0.4 ms
C1E;  6.3%;   0.4 ms;  0.0%;   0.0 ms
C6; 29.7%;   2.0 ms; 99.4%;  84.0 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

