____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue Sep 16 14:03:18 2025

Kernel Version;Linux version 5.15.0-107-generic
System Name;ASUSTeK COMPUTER INC.WS X299 SAGESystem Version
CPU Information;36 Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  33624.8 wakeup/s;CPU:  252.8% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 27.8%;5350.0;Process;[PID 2565943] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  21.6 W  
 30.4%;4539.1;Process;[PID 2565947] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  18.4 W  
 43.9%;4245.5;Process;[PID 2565946] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  17.5 W  
 23.1%;3769.2;Process;[PID 2565945] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  15.2 W  
  1.4%;2963.9;Timer;tick_sched_timer;  11.7 W  
  1.6%;1523.0;Interrupt;[93] nvme3q9;  6.04 W  
  1.1%;1498.7;Interrupt;[171] nvme2q11;  5.94 W  
  1.1%;1439.1;Interrupt;[107] nvme3q14;  5.70 W  
  1.0%;1069.1;Interrupt;[94] nvme3q10;  4.24 W  
 16.4%;693.4;Process;[PID 2565981] /home/zhining/rocksdb-9.0.0-RAID/db_bench --db=/mnt/smartssd3/czn/rocksdb_array_cpu --benchmarks=fillrandom,stats;  3.00 W  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  5.1%
C1E;  3.7%
C6; 82.9%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  2.1%
C1E;  2.3%
C6; 89.3%
;Core 1
POLL;  0.0%
C1;  2.7%
C1E;  3.2%
C6; 87.2%
;Core 2
POLL;  0.0%
C1;  1.8%
C1E;  2.4%
C6; 92.4%
;Core 3
POLL;  0.0%
C1;  2.0%
C1E;  3.0%
C6; 72.0%
;Core 4
POLL;  0.0%
C1;  7.0%
C1E;  4.4%
C6; 76.8%
;Core 8
POLL;  0.0%
C1;  0.2%
C1E;  0.6%
C6; 97.3%
;Core 9
POLL;  0.0%
C1;  0.3%
C1E;  2.0%
C6; 95.4%
;Core 10
POLL;  0.0%
C1;  0.0%
C1E;  3.7%
C6; 95.4%
;Core 11
POLL;  0.0%
C1; 16.8%
C1E;  4.0%
C6; 61.7%
;Core 16
POLL;  0.0%
C1; 12.9%
C1E;  5.5%
C6; 67.6%
;Core 17
POLL;  0.1%
C1; 12.8%
C1E;  3.8%
C6; 65.9%
;Core 18
POLL;  0.0%
C1;  4.4%
C1E;  9.4%
C6; 77.4%
;Core 19
POLL;  0.0%
C1;  0.7%
C1E;  2.5%
C6; 93.1%
;Core 20
POLL;  0.1%
C1; 14.0%
C1E;  1.8%
C6; 59.5%
;Core 24
POLL;  0.0%
C1;  0.8%
C1E;  4.9%
C6; 92.2%
;Core 25
POLL;  0.0%
C1;  1.4%
C1E;  6.7%
C6; 88.2%
;Core 26
POLL;  0.0%
C1;  0.3%
C1E;  1.7%
C6; 96.3%
;Core 27
POLL;  0.0%
C1; 10.8%
C1E;  3.8%
C6; 69.1%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;18
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.3%;   0.1 ms;  0.8%;   0.1 ms
C1E;  0.7%;   0.3 ms;  4.0%;   0.3 ms
C6; 89.6%;   3.2 ms; 88.8%;   2.0 ms
CPU;1;CPU;19
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  1.0%;   0.2 ms;  4.5%;   0.1 ms
C1E;  0.7%;   0.2 ms;  5.7%;   0.2 ms
C6; 93.1%;   2.3 ms; 81.2%;   1.7 ms
CPU;2;CPU;20
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.1%;   0.1 ms;  0.5%;   0.4 ms
C1E;  3.1%;   0.9 ms;  1.7%;   0.3 ms
C6; 89.9%;   4.8 ms; 94.7%;   3.7 ms
CPU;3;CPU;21
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.6%;   0.1 ms;  0.3%;   0.1 ms
C1E;  3.6%;   0.8 ms;  2.4%;   0.2 ms
C6; 48.9%;   4.8 ms; 94.9%;   1.7 ms
CPU;4;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 13.9%;   0.1 ms;  0.0%;   0.0 ms
C1E;  3.3%;   0.5 ms;  5.5%;   0.2 ms
C6; 60.3%;   3.3 ms; 93.1%;   4.1 ms
CPU
5;CPU;23;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.3%
   1.0 ms;  0.0%;   0.0 ms;C1E;  0.4%
   0.3 ms;  0.9%;   0.4 ms;C6; 96.2%
   5.5 ms; 98.2%;   7.0 ms;CPU
6;CPU;24;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.6%
   0.2 ms;  0.0%;   0.0 ms;C1E;  1.2%
   0.3 ms;  2.8%;   0.3 ms;C6; 94.6%
   3.2 ms; 96.0%;   7.1 ms;CPU
7;CPU;25;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1E;  1.2%
   0.3 ms;  6.2%;   0.5 ms;C6; 97.1%
   5.2 ms; 93.5%;  13.0 ms;CPU
8;CPU;26;POLL;  0.1%
   0.0 ms;  0.0%;   0.0 ms;C1; 32.7%
   0.1 ms;  0.8%;   0.0 ms;C1E;  8.0%
   0.4 ms;  0.1%;   0.2 ms;C6; 24.9%
   1.3 ms; 98.5%;  19.2 ms;
CPU;9
CPU;27;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1; 25.7%;   0.1 ms
  0.0%;   0.0 ms;C1E; 11.0%;   0.8 ms
  0.0%;   0.1 ms;C6; 35.0%;   3.7 ms
100.1%;  31.7 ms;CPU;10
CPU;28;POLL;  0.2%;   0.0 ms
  0.0%;   0.0 ms;C1; 25.5%;   0.1 ms
  0.0%;   0.0 ms;C1E;  6.7%;   0.3 ms
  0.9%;   0.3 ms;C6; 34.4%;   1.6 ms
 97.2%;   4.8 ms;CPU;11
CPU;29;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  8.9%;   0.1 ms
  0.0%;   0.0 ms;C1E; 12.5%;   0.4 ms
  6.3%;   0.4 ms;C6; 61.9%;   2.4 ms
 92.7%;   3.9 ms;CPU;12
CPU;30;POLL;  0.0%;   0.0 ms
  0.0%;   0.0 ms;C1;  1.5%;   0.1 ms
  0.0%;   0.0 ms;C1E;  5.0%;   0.3 ms
  0.0%;   0.0 ms;C6; 85.7%;   1.7 ms
100.3%;  27.5 ms;CPU;13
CPU;31;POLL;  0.1%;   0.0 ms
  0.0%;   0.0 ms;C1; 27.9%;   0.1 ms
  0.0%;   0.0 ms;C1E;  1.7%;   0.2 ms
  2.0%;   1.3 ms;C6; 21.4%;   2.0 ms
 97.5%;   6.3 ms;
CPU;14;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  1.5%;   0.1 ms;  0.0%;   0.0 ms
C1E;  9.7%;   0.4 ms;  0.0%;   0.0 ms
C6; 84.0%;   4.7 ms;100.3%;  42.4 ms
CPU;15;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.8%;   0.1 ms;  0.0%;   0.0 ms
C1E;  3.6%;   0.2 ms;  9.7%;   0.5 ms
C6; 86.1%;   2.1 ms; 90.2%;  13.3 ms
CPU;16;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.6%;   0.1 ms;  0.0%;   0.0 ms
C1E;  3.0%;   0.3 ms;  0.3%;   0.3 ms
C6; 92.7%;   1.9 ms; 99.8%;   8.1 ms
CPU;17;CPU;35
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1; 21.6%;   0.1 ms;  0.0%;   0.0 ms
C1E;  6.6%;   0.3 ms;  0.9%;   0.2 ms
C6; 40.1%;   1.2 ms; 98.0%;   2.3 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

;Core 0
Idle; 100.0% 
;Core 1
Idle; 100.0% 
;Core 2
Idle; 100.0% 
